Recipient.Name,Std.Recipient.Name
"DOSS, BARRY","DOSS, BARRY"
"DOSTER, DENNIS","DOSTER, DENNIS"
"DOTSON, BRUCE","DOTSON, BRUCE"
"DOWDY, JOHN","DOWDY, JOHN"
"DOZIER, STEVE R.","DOZIER, STEVE R."
"DREW, CHARLES E. (PETE)","DREW, CHARLES E. (PETE)"
"DRINNEN, GARY","DRINNEN, GARY"
"DROLSUM, LARRY","DROLSUM, LARRY"
"DUBOIS, J. THOMAS","DUBOIS, J. THOMAS"
"DUCK, SAMUEL DAVID","DUCK, SAMUEL DAVID"
"DUNAVANT, MIKE","DUNAVANT, MIKE"
"DUNAWAY, BRYANT C.","DUNAWAY, BRYANT C."
"DUNHAM, ROBERT F.","DUNHAM, ROBERT F."
"DUNLAP, W. KEVIN","DUNLAP, W. KEVIN"
"DUNN, ALEX","DUNN, ALEX"
"DUNN, BILL","DUNN, BILL"
"DUNN, JAMES","DUNN, JAMES"
"DUNN, LLOYD G.","DUNN, LLOYD G."
"DURARD, JR., FOREST A.","DURARD, JR., FOREST A."
"DURHAM, JEREMY","DURHAM, JEREMY"
"DUVALL, ROBERT","DUVALL, ROBERT"
"DYER, KATE","DYER, KATE"
"DYER, RAYMOND","DYER, RAYMOND"
"DYKES, III, ROLAND A.","DYKES, III, ROLAND A."
"EATON, FRANK","EATON, FRANK"
"EDDLEMAN, ADRIAN","EDDLEMAN, ADRIAN"
"EDDLEMAN, LEE","EDDLEMAN, LEE"
"EDWARDS, LEWIS JOHNNY","EDWARDS, LEWIS JOHNNY"
"EDWARDS, SHARON KAY","EDWARDS, SHARON KAY"
"EFFLER, JARED","EFFLER, JARED"
"EGGERS, SR., CARL R.","EGGERS, SR., CARL R."
"ELAM, LINDA","ELAM, LINDA"
"ELDER, CLAUDE SAM","ELDER, CLAUDE SAM"
"ELDRIDGE, JIMMY","ELDRIDGE, JIMMY"
"ELDRIDGE, RICK","ELDRIDGE, RICK"
"ELKINS, LARRY","ELKINS, LARRY"
"ELLIS, GEORGE","ELLIS, GEORGE"
"EMERT, JASON","EMERT, JASON"
"ENFIELD, J. R.","ENFIELD, J. R."
"ENGLEN, DOUG","ENGLEN, DOUG"
"ESKRIDGE, JULIETTE","ESKRIDGE, JULIETTE"
"EVANS, DUSTIN","EVANS, DUSTIN"
"EVANS, JOSHUA","EVANS, JOSHUA"
"EVANS, WALTER L.","EVANS, WALTER L."
"EWELL, BROCK","EWELL, BROCK"
"FAIRBANKS, RANDY","FAIRBANKS, RANDY"
"FAISON, JEREMY","FAISON, JEREMY"
"FANKHAUSER, DAVID G. E.","FANKHAUSER, DAVID G. E."
"FANNON, BOB","FANNON, BOB"
"FANSLER, DARYL R.","FANSLER, DARYL R."
"FARLESS, ISRAEL","FARLESS, ISRAEL"
"FARLEY, AUSTIN","FARLEY, AUSTIN"
"FARLEY, MICHAEL","FARLEY, MICHAEL"
"FARMER, ANDREW ELLIS","FARMER, ANDREW ELLIS"
"FARMER, DAVID","FARMER, DAVID"
"FARMER, GARY","FARMER, GARY"
"FARMER, TRISHA","FARMER, TRISHA"
"FARNOR, NATHAN","FARNOR, NATHAN"
"FARRELL, JOAN","FARRELL, JOAN"
"FARRIS, DWIGHT 'DJ'","FARRIS, DWIGHT (DJ)"
"FAULK, MIKE","FAULK, MIKE A."
"FAULK, MIKE A.","FAULK, MIKE A."
"FAULKNER, IVON","FAULKNER, IVON"
"FAULKNER, JOHNNY CHAD","FAULKNER, JOHNNY CHAD"
"FAULKNER, OMARI","FAULKNER, OMARI"
"FAULKNER, SUSAN","FAULKNER, SUSAN"
"FAVORS, JOANNE","FAVORS, JOANNE"
"FERGUSON, DAVID","FERGUSON, DAVID"
"FERGUSON, DENNIS","FERGUSON, DENNIS"
"FERRY, MATT H.","FERRY, MATT H."
"FICKLING, CRAIG P.","FICKLING, CRAIG P."
"FIELD, AVERY","FIELD, AVERY"
"FIELDS, ROBERT COLEMAN","FIELDS, ROBERT COLEMAN"
"FINCHER, HENRY","FINCHER, HENRY"
"FINNEY, LOWE","FINNEY, LOWE"
"FINNEY, RAYMOND","FINNEY, RAYMOND"
"FINNEY, RAYMOND (2008)","FINNEY, RAYMOND"
"FISCHMAN, NANCY","FISCHMAN, NANCY"
"FISCUS, BRADLEY","FISCUS, BRADLEY"
"FISHER, KEVIN","FISHER, KEVIN"
"FITZGERALD, II, VINCYL","FITZGERALD, II, VINCYL"
"FITZHUGH, CRAIG","FITZHUGH, CRAIG"
"FLANARY, KEVIN","FLANARY, KEVIN"
"FLETCHER, LARRY","FLETCHER, LARRY"
"FLINN, GEORGE S.","FLINN, GEORGE S."
"FLOIED, FRANKIE G.","FLOIED, FRANKIE G."
"FLOOD, MARY LYNN","FLOOD, MARY LYNN"
"FLOYD, MICHAEL G.","FLOYD, MICHAEL G."
"FLOYD, RICHARD","FLOYD, RICHARD"
"FLYNN, ETHAN","FLYNN, ETHAN"
"FODNESS, GREGORY","FODNESS, GREGORY"
"FOLEY, JENNIFER","FOLEY, JENNIFER"
"FORBES, JOSHUA","FORBES, JOSHUA"
"FORD, DALE","FORD, DALE"
"FORD, DAN","FORD, DAN"
"FORD(2006), JEFF","FORD, JEFF"
"FORD, JEFF","FORD, JEFF"
"FORD, JUSTIN","FORD, JUSTIN"
"FORD, KEMBA","FORD, KEMBA"
"FORD, OPHELIA","FORD, OPHELIA"
"FORGETY, JOHN W.","FORGETY, JOHN W."
"FORTNER, SCOTT","FORTNER, SCOTT"
"FOTOPULOS, STEPHEN","FOTOPULOS, STEPHEN"
"FOWLER, DAVID","FOWLER, DAVID"
"FOWLKES, JOE","FOWLKES, JOE"
"FRALEY, GEORGE","FRALEY, GEORGE"
"FRANKLIN, TODD MITCHELL","FRANKLIN, TODD MITCHELL"
"FREEMAN, BOB","FREEMAN, BOB"
"FREIBERG, ANDREW MARK","FREIBERG, ANDREW MARK"
"FRENCH, RYAN","FRENCH, RYAN"
"FROST, DOMINIQUE","FROST, DOMINIQUE"
"FRY, SHAWN C.","FRY, SHAWN C."
"FULBRIGHT, MICHAEL","FULBRIGHT, MICHAEL"
"FULLER, BRIAN","FULLER, BRIAN"
"FULLINGTON, JESSE","FULLINGTON, JESSE"
"FULLINGTON, NINA","FULLINGTON, NINA"
"FUNK, GLENN","FUNK, GLENN"
"FUTRELL, ADAM","FUTRELL, ADAM"
"GALLAGHER, KEVIN (HOUSE)","GALLAGHER, KEVIN"
"GALLAGHER, KEVIN","GALLAGHER, KEVIN"
"GALLMAN, RHONDA","GALLMAN, RHONDA"
"GANT, RON","GANT, RON"
"GARDENHIRE, TODD","GARDENHIRE, TODD"
"GARDNER, NICHOLAS","GARDNER, NICHOLAS"
"GARDNER, OSCAR","GARDNER, OSCAR"
"GARDNER, PATRICK","GARDNER, PATRICK"
"GARDNER, SHELLEY THOMPSON","GARDNER, SHELLEY THOMPSON"
"GARNER, PATTI B.","GARNER, PATTI B."
"GARRETT, JOHNNY","GARRETT, JOHNNY"
"GARRETT, JOSEPH E.","GARRETT, JOSEPH E."
"GARRETT, TIM","GARRETT, TIM"
"GARTH, ARDENA","GARTH, ARDENA"
"GARVIN, RICHARD","GARVIN, RICHARD"
"GASAWAY, JOHN H.","GASAWAY, JOHN H."
"GASS, JAMES L.","GASS, JAMES L."
"GAUGH, GLEN","GAUGH, GLEN"
"GAWRYS, STEVE","GAWRYS, STEVE"
"GENTRY, DAVID","GENTRY, DAVID"
"GENTRY, JOHN ANTHONY","GENTRY, JOHN ANTHONY"
"GEORGE, DIANE","GEORGE, DIANE"
"GEORGE, JANE","GEORGE, JANE"
"GIBBONS (DIST. ATTY), BILL","GIBBONS, BILL"
"GIBBONS, BILL","GIBBONS, BILL"
"GIBBS, MARSHALL BRUCE","GIBBS, MARSHALL BRUCE"
"GIBSON, WILLIAM (BILL)","GIBSON, WILLIAM (BILL)"
"GILL, EVELYN","GILL, EVELYN"
"GILL, MELVIN","GILL, MELVIN"
"GILLESPIE, JOHN","GILLESPIE, JOHN"
"GILMORE, BRENDA","GILMORE, BRENDA"
"GIVENS, AUBREY","GIVENS, AUBREY"
"GLADDEN, JONATHAN","GLADDEN, JONATHAN"
"GLASER, STEVEN","GLASER, STEVEN"
"GLOVER, STEVE","GLOVER, STEVE"
"GLYNN, RONNIE L.","GLYNN, RONNIE L."
"GOATS, RICKY","GOATS, RICKY"
"GODSEY, STEVE","GODSEY, STEVE"
"GOFF, BECKY","GOFF, BECKY"
"GOINS, TILMAN","GOINS, TILMAN"
"GOMES, KATHLEEN N.","GOMES, KATHLEEN N."
"GOODMAN, III, WILLIAM R.","GOODMAN, III, WILLIAM R."
"GOODMAN, JR., DANNY","GOODMAN, JR., DANNY"
"GOODWIN, JAMES F.","GOODWIN, JAMES F."
"GORE, KRISTOPHER","GORE, KRISTOPHER"
"GOTTO, JIM","GOTTO, JIM"
"GRADY, JERRY","GRADY, JERRY"
"GRAHAM, III, J.H.","GRAHAM, III, J.H."
"GRANT, ALONZO","GRANT, ALONZO"
"GRAVES, JO ANN","GRAVES, JO ANN"
"GRAVES, JO ANN (2008)","GRAVES, JO ANN"
"GRAVES, MICHAEL A.","GRAVES, MICHAEL A."
"GRAVITT, MARC","GRAVITT, MARC"
"GRAY, THOMAS","GRAY, THOMAS"
"GREEN, BILL","GREEN, BILL"
"GREEN, G. SCOTT","GREEN, G. SCOTT"
"GREEN, JERRI","GREEN, JERRI"
"GREEN, MARK E.","GREEN, MARK E."
"GREEN (SENATE), MARK E.","GREEN, MARK E."
"GREENHOLTZ, TOM","GREENHOLTZ, TOM"
"GREETER, JOHN","GREETER, JOHN"
"GREGORY, JOSHUA","GREGORY, JOSHUA"
"GRESHAM, DOLORES","GRESHAM, DOLORES"
"GRIFFEY, BRUCE I.","GRIFFEY, BRUCE I."
"GRIFFITH, ROGER W.","GRIFFITH, ROGER W."
"GRILLS, RUSTY","GRILLS, RUSTY"
"GRIMM, KRISTEN M","GRIMM, KRISTEN M"
"GROSS, TONY","GROSS, TONY"
"GROUND, NINA","GROUND, NINA"
"GRUBB, BROOKE","GRUBB, BROOKE"
"GRUBB, SHERRY GREENE","GRUBB, SHERRY GREENE"
"GUINDI, SHERIF","GUINDI, SHERIF"
"GUNN, HAROLD R.","GUNN, HAROLD R."
"GURLEY, JR., MARVIN M.","GURLEY, JR., MARVIN M."
"HACKWORTH, JIM","HACKWORTH, JIM"
"HAGOOD, JAMIE","HAGOOD, JAMIE"
"HAILE, FERRELL","HAILE, FERRELL"
"HAINES, JOHN L.","HAINES, JOHN L."
"HAKEEM, YUSUF A.","HAKEEM, YUSUF A."
"HALE, JAMES","HALE, JAMES"
"HALE, STEPHEN LEE","HALE, STEPHEN LEE"
"HALEY, STEPHEN","HALEY, STEPHEN"
"HALFORD, CURTIS","HALFORD, CURTIS"
"HALL, DAVE","HALL, DAVID"
"HALL, DAVID","HALL, DAVID"
"HALL, MARK","HALL, MARK"
"HALL, STEVE","HALL, STEVE"
"HAMILTON, JIM T.","HAMILTON, JIM T."
"HAMMOND, CHERIE","HAMMOND, CHERIE"
"HAMPTON, SR., J. W.","HAMPTON, SR., J. W."
"HANCOCK, ANTHONY D.","HANCOCK, ANTHONY D."
"HARDAWAY, G. A.","HARDAWAY, G. A."
"HARDIN, JIM","HARDIN, JIM"
"HARDING, JIM","HARDING, JIM"
"HARGETT, TRE","HARGETT, TRE"
"HARGIS, STEPHEN LEE","HARGIS, STEPHEN LEE"
"HARGROVE, DONNA ORR","HARGROVE, DONNA ORR"
"HARGROVE, JERE","HARGROVE, JERE"
"HARMON, BENJAMIN S.","HARMON, BENJAMIN S."
"HARMON, BILL","HARMON, BILL"
"HARMON, ERROL","HARMON, ERROL"
"HARPER, DAVID R.","HARPER, DAVID R."
"HARPER, THELMA","HARPER, THELMA"
"HARRELL, JAMES","HARRELL, JAMES"
"HARRELL, LEE","HARRELL, LEE"
"HARRING, RYAN","HARRING, RYAN"
"HARRIS, DANIEL M.","HARRIS, DANIEL M."
"HARRIS, LEE","HARRIS, LEE"
"HARRIS, R. PRICE","HARRIS, R. PRICE"
"HARRIS, ROBERT A.","HARRIS, ROBERT A."
"HARRIS, TORREY","HARRIS, TORREY"
"HARRISON, MICHAEL","HARRISON, MICHAEL"
"HART, JAMES","HART, JAMES"
"HARTLEY, BRAD","HARTLEY, BRAD"
"HARVEY, SR., JAMES","HARVEY, SR., JAMES"
"HARWELL, BETH HALTEMAN","HARWELL, BETH"
"HARWELL (HOUSE 16), BETH HALTEMAN","HARWELL, BETH"
"HARWELL (HOUSE 18), BETH","HARWELL, BETH"
"HARWELL, BETH","HARWELL, BETH"
"HASLAM, BILL","HASLAM, BILL"
"HASTON, KIRK","HASTON, KIRK"
"HATCHER, JR., JOHNNY","HATCHER, JR., JOHNNY"
"HATCHER, SAM","HATCHER, SAM"
"HATCHETT, STEPHEN","HATCHETT, STEPHEN"
"HATHAWAY, QUINTESSA","HATHAWAY, QUINTESSA"
"HATHAWAY, ROB","HATHAWAY, ROB"
"HATHCOCK, JR., LINDSAY","HATHCOCK, JR., LINDSAY"
"HATTEN, JOHNNIE","HATTEN, JOHNNIE"
"HAWK, DAVID","HAWK, DAVID"
"HAWKINS, FRANK","HAWKINS, FRANK"
"HAWKINS, JIM","HAWKINS, JIM"
"HAWKS, DAVID","HAWKS, DAVID"
"HAYES, JEREMY H. G.","HAYES, JEREMY H. G."
"HAYES, LINDA","HAYES, LINDA"
"HAYNES, JOE","HAYNES, JOE"
"HAYNES, RYAN","HAYNES, RYAN"
"HAZLEWOOD, PATSY","HAZLEWOOD, PATSY"
"HEAD, TOMMY","HEAD, TOMMY"
"HEATH, STEVE","HEATH, STEVE"
"HEDGECOUGH, ANGELA","HEDGECOUGH, ANGELA"
"HEDRICK, KYLE E.","HEDRICK, KYLE E."
"HELPER, KIM","HELPER, KIM"
"HELTON, ESTHER","HELTON, ESTHER"
"HELTON, RICHARD","HELTON, RICHARD"
"HENDRIX, GAYLA","HENDRIX, GAYLA"
"HENRY, DOUGLAS","HENRY, DOUGLAS"
"HENSLEY, JOEY","HENSLEY, JOEY"
"HENSLEY, TED","HENSLEY, TED"
"HENSON, LARRY","HENSON, LARRY"
"HERNANDEZ, JASON","HERNANDEZ, JASON"
"HERRON, ROY","HERRON, ROY"
"HERRON (GOVERNOR), ROY","HERRON, ROY"
"HICKMAN, RON","HICKMAN, RON"
"HICKS, JR., GARY","HICKS, JR., GARY"
"HICKS, TIM","HICKS, TIM"
"HIGGINS, GINA","HIGGINS, GINA"
"HILL, GEORGE THOMAS","HILL, GEORGE THOMAS"
"HILL, MATTHEW","HILL, MATTHEW"
"HILL, ROBERT","HILL, ROBERT"
"HILL, STEVE","HILL, STEVE"
"HILL, T. ROBERT","HILL, T. ROBERT"
"HILL, TIMOTHY","HILL, TIMOTHY"
"HILLEGAS, RICK (GEORGE)","HILLEGAS, RICK (GEORGE)"
"HIPPS, AMELIA","HIPPS, AMELIA"
"HIXSON, KYLE","HIXSON, KYLE"
"HOBBS, TIMOTHY TUCKER","HOBBS, TIMOTHY TUCKER"
"HODGES, JASON","HODGES, JASON"
"HOLLADAY, AARON","HOLLADAY, AARON"
"HOLLARS, AMY","HOLLARS, AMY"
"HOLLEMAN, JASON","HOLLEMAN, JASON"
"HOLLIN, BILL","HOLLIN, BILL"
"HOLLIS, MELANIE","HOLLIS, MELANIE"
"HOLMES, AJ","HOLMES, AJ"
"HOLMES, MENDA","HOLMES, MENDA"
"HOLSCLAW, JOHN B.","HOLSCLAW, JOHN B."
"HOLSCLAW, SR., JOHN","HOLSCLAW, SR., JOHN"
"HOLT, ANDREW","HOLT, ANDREW"
"HOOD, CASEY","HOOD, CASEY"
"HOOD, JOHN","HOOD, JOHN"
"HOOKS, GEORGE M. ""MIKE""","HOOKS, GEORGE M. (MIKE)"
"HOOKS, MICHAEL","HOOKS, MICHAEL"
"HOOVER, VICKI HODGE","HOOVER, VICKI HODGE"
"HORNE, JOHNNY","HORNE, JOHNNY"
"HORNER, GAIL WILLIAMS","HORNER, GAIL WILLIAMS"
"HORNER, JIM","HORNER, JIM"
"HOUK, ZACHARY","HOUK, ZACHARY"
"HOWARD, ALICIA","HOWARD, ALICIA"
"HOWELL(2005), DAN","HOWELL, DAN"
"HOWELL, DAN","HOWELL, DAN"
"HOWERTON, BILL","HOWERTON, BILL"
"HUETT-GARCIA, AMBER","HUETT-GARCIA, AMBER"
"HUFFER, MATTHEW","HUFFER, MATTHEW"
"HUGHES, CHARLES RICHARD","HUGHES, CHARLES RICHARD"
"HUGHES, DAN","HUGHES, DAN"
"HUGHES, SCOTT","HUGHES, SCOTT"
"HULLETT, ROBERT","HULLETT, ROBERT"
"HULSEY, BUD","HULSEY, BUD"
"HUNT, JENNY W.","HUNT, JENNY W."
"HUNT, LESLIE RICHARD","HUNT, LESLIE RICHARD"
"HURD, RHYNETTE NORTHCROSS","HURD, RHYNETTE NORTHCROSS"
"HURLEY, JULIA","HURLEY, JULIA"
"HURT, CHRIS","HURT, CHRIS"
"HUTCHISON, TIM","HUTCHISON, TIM"
"IHRIG, B. CHARLES","IHRIG, B. CHARLES"
"INGRUM, JAY","INGRUM, JAY"
"IRION, VAN","IRION, VAN"
"IRONS, FELICIA","IRONS, FELICIA"
"JABLONSKI, DIANE","JABLONSKI, DIANE"
"JACK, CLAUDIA","JACK, CLAUDIA"
"BUNDREN JACKSON, CYNTHIA","JACKSON, CYNTHIA BUNDREN"
"JACKSON, CYNTHIA BUNDREN","JACKSON, CYNTHIA BUNDREN"
"JACKSON, DOUGLAS","JACKSON, DOUGLAS"
"JACKSON, EDWARD S.","JACKSON, EDWARD S."
"JAMES, STUART","JAMES, STUART"
"JAMIESON, JIM","JAMIESON, JIM"
"JAQUES, JON","JAQUES, JON"
"JARRETT, PATTI","JARRETT, PATTI"
"JEFF, JESSE","JEFF, JESSE"
"JEFFERS, LEIF","JEFFERS, LEIF"
"JENKINS, JOE","JENKINS, JOE"
"JENKINS, RAY","JENKINS, RAY"
"JERNIGAN, DARREN","JERNIGAN, DARREN"
"JOBE, JESSE","JOBE, JESSE"
"JOHNSON, ANDREA BOND","JOHNSON, ANDREA BOND"
"JOHNSON, CURTIS","JOHNSON, CURTIS"
"JOHNSON, DEANNA","JOHNSON, DEANNA"
"JOHNSON, EDDIE","JOHNSON, EDDIE"
"JOHNSON, GLORIA","JOHNSON, GLORIA"
"JOHNSON, JACK","JOHNSON, JACK"
"JOHNSON, MURPHEY","JOHNSON, MURPHEY"
"JOHNSON, PHILLIP","JOHNSON, PHILLIP"
"JOHNSON, RUSSELL","JOHNSON, RUSSELL"
"JOHNSON, RUSSELL (DIST. ATTY.)","JOHNSON, RUSSELL"
"JOHNSON, SHANA","JOHNSON, SHANA"
"JOHNSON, TERRY DAVID","JOHNSON, TERRY DAVID"
"JOHNSTON, LOUIE","JOHNSTON, LOUIE"
"JOHNSTONE, MARK","JOHNSTONE, MARK"
"JONES, DAVID","JONES, DAVID"
"JONES, EDDIE","JONES, EDDIE"
"JONES, HARRIS","JONES, HARRIS"
"JONES, JAMES","JONES, JAMES"
"JONES, JENNINGS H.","JONES, JENNINGS H."
"JONES, JOE WARREN","JONES, JOE WARREN"
"JONES, JR., HOWARD E.","JONES, JR., HOWARD E."
"JONES, JR., ULYSSES","JONES, JR., ULYSSES"
"JONES, KELVIN","JONES, KELVIN"
"JONES, LYLE A.","JONES, LYLE A."
"JONES, SHERRY","JONES, SHERRY"
"JONES, TROY B.","JONES, TROY B."
"JORDAN, GAYLE","JORDAN, GAYLE"
"JORDAN, II, KENNETH","JORDAN, II, KENNETH"
"JOWERS, DANNY C.","JOWERS, DANNY C."
"JUSTICE, SCOTT","JUSTICE, SCOTT"
"KABIR, OVI","KABIR, OVI"
"KAIL, DANNY W.","KAIL, DANNY W."
"KALABUS, ELIZABETH","KALABUS, ELIZABETH"
"KANE, BRODY","KANE, BRODY"
"KANE, ROGER","KANE, ROGER"
"KATSIROS, JONATHAN","KATSIROS, JONATHAN"
"KAWULA, GARY","KAWULA, GARY"
"KEELING, KARI","KEELING, KARI"
"KEEN, CHAD","KEEN, CHAD"
"KEISLING, KELLY","KEISLING, KELLY"
"KELLY, JEFF","KELLY, JEFF"
"KELSEY, BRIAN","KELSEY, BRIAN"
"KEMP, DONNIE","KEMP, DONNIE"
"KENIGSON, MATT","KENIGSON, MATT"
"KENNEDY  JR., REBER","KENNEDY  JR., REBER"
"KENNEDY, RANDY","KENNEDY, RANDY"
"KERNELL (2004), MIKE","KERNELL, MIKE"
"KERNELL, MIKE","KERNELL, MIKE"
"KERNEY, NEAL","KERNEY, NEAL"
"KERSHAW, EDWARD L.","KERSHAW, EDWARD L."
"KETRON, BILL","KETRON, BILL"
"KIDD, DANIEL","KIDD, DANIEL"
"KIGHT, YOLANDA","KIGHT, YOLANDA"
"KILBY, TOMMY","KILBY, TOMMY"
"KIMBROUGH, JOY SMITH","KIMBROUGH, JOY SMITH"
"KING, GEOFF","KING, GEOFF"
"KING, MICHAEL U.","KING, MICHAEL U."
"KING, TAMRA","KING, TAMRA"
"KING, VIC","KING, VIC"
"KING, WILLIAM","KING, WILLIAM"
"KIRBY, HOLLY","KIRBY, HOLLY"
