Recipient.Name,Std.Recipient.Name
"KIRK, BOB","KIRK, BOB"
"KIRKPATRICK, JOE","KIRKPATRICK, JOE"
"KISER, DENNIS","KISER, DENNIS"
"KNIGHT, JASON D.","KNIGHT, JASON D."
"KRAUS, JOSHUA","KRAUS, JOSHUA"
"KRUMM, BOB","KRUMM, BOB"
"KUMAR, SABI (DOC)","KUMAR, SABI (DOC)"
"KURITA, ROSALIND","KURITA, ROSALIND"
"KYLE (GOVERNOR), JIM","KYLE, JIM"
"KYLE, JIM","KYLE, JIM"
"KYLE (JUDGE), JIM","KYLE, JIM"
"KYLE, SARA P.","KYLE, SARA P."
"LACEY, FRANK","LACEY, FRANK"
"LAFFERTY, JUSTIN","LAFFERTY, JUSTIN"
"LAMAR, LONDON","LAMAR, LONDON"
"LAMB, RANDY","LAMB, RANDY"
"LAMB, TERICA","LAMB, TERICA"
"LAMBERTH, II, WILLIAM G.","LAMBERTH, II, WILLIAM G."
"LAMMEY, JIM","LAMMEY, JIM"
"LANCE, DIANE","LANCE, DIANE"
"LANE, STEVE","LANE, STEVE"
"LANGFORD, CHAMP","LANGFORD, CHAMP"
"LANGSTER, EDITH TAYLOR","LANGSTER, EDITH TAYLOR"
"LANIER, CHRISTIAN","LANIER, CHRISTIAN"
"LANSDEN, CARL","LANSDEN, CARL"
"LAPIDES, BENNETT H.","LAPIDES, BENNETT H."
"LAPIDES, IRA","LAPIDES, IRA"
"LAROCHE, DAVID B.","LAROCHE, DAVID B."
"LAUDERBACK, JAMES","LAUDERBACK, JAMES"
"LAWRENCE, JEAN-MARIE","LAWRENCE, JEAN-MARIE"
"LAWRENCE, KEVIN","LAWRENCE, KEVIN"
"LAWSON, HERMAN","LAWSON, HERMAN"
"LAY, PATTI JANE","LAY, PATTI JANE"
"LAYNE, MICKEY","LAYNE, MICKEY"
"LEADBETTER, RONALD","LEADBETTER, RONALD"
"LEATHERWOOD, TOM","LEATHERWOOD, TOM"
"LEDFORD, ALAN","LEDFORD, ALAN"
"LEE, BILL","LEE, BILL"
"LEE, RHONDA","LEE, RHONDA"
"LEE, ROBERT","LEE, ROBERT"
"LEE, SHARON","LEE, SHARON"
"LEE, TIMOTHY","LEE, TIMOTHY"
"LEIBROCK, CHARLOTTE","LEIBROCK, CHARLOTTE"
"LEJONG-MCCASH, DELYNN","LEJONG-MCCASH, DELYNN"
"LENNING, LUTHER C.","LENNING, LUTHER C."
"LEWIS, DANIEL T.","LEWIS, DANIEL T."
"LEWIS, JIM","LEWIS, JIM"
"LEWIS, NIGEL","LEWIS, NIGEL"
"LINDER, TIMOTHY","LINDER, TIMOTHY"
"LINGERFELT, TIM","LINGERFELT, TIM"
"LITTLE, MIKE","LITTLE, MIKE"
"LITTLETON, MARY","LITTLETON, MARY"
"LITZ, JOHN","LITZ, JOHN"
"LOCKERT, III, WILLIAM B. JAKE","LOCKERT, III, WILLIAM B. JAKE"
"LOCKERT-MASH, SUZANNE","LOCKERT-MASH, SUZANNE"
"LOCKHART, WILLIAM A.","LOCKHART, WILLIAM A."
"LOE, GARY","LOE, GARY"
"LOGAN, JIMMY","LOGAN, JIMMY"
"LOLLAR, RON","LOLLAR, RON"
"LOVE, JR., ARVIL","LOVE, JR., ARVIL"
"LOVE, JR., HAROLD M.","LOVE, JR., HAROLD M."
"LOVE, SALLY","LOVE, SALLY"
"LOVELL, MARK","LOVELL, MARK"
"LOWE, J. ADAM","LOWE, J. ADAM"
"LOWERY, JERRY","LOWERY, JERRY"
"LOYNACHAN, CURTIS D.","LOYNACHAN, CURTIS D."
"LUNDBERG, JON","LUNDBERG, JON"
"LUSK, BILL","LUSK, BILL"
"LUTTON, ERIC","LUTTON, ERIC"
"LYLES, JOHNNY","LYLES, JOHNNY"
"LYNN, SUSAN","LYNN, SUSAN"
"LYNNE-MARCUM, DUSTY","LYNNE-MARCUM, DUSTY"
"MACKAY, GREG","MACKAY, GREG"
"MACKEY, RACHEL","MACKEY, RACHEL"
"MADDOX, MARK","MADDOX, MARK"
"MADEIRA, ELIZABETH","MADEIRA, ELIZABETH"
"MAGGART, DEBRA YOUNG","MAGGART, DEBRA YOUNG"
"MAGOUIRK, TAMMY","MAGOUIRK, TAMMY"
"MALLICOTE, BENJAMIN K.","MALLICOTE, BENJAMIN K."
"MALONE, MICHAEL","MALONE, MICHAEL"
"MANCINI, MARY","MANCINI, MARY"
"MANLEY, NOLEN","MANLEY, NOLEN"
"MANNIS, EDDIE","MANNIS, EDDIE"
"MANUEL, JOE","MANUEL, JOE"
"MAPLES, WESLEY","MAPLES, WESLEY"
"MARRERO, BEVERLY","MARRERO, BEVERLY"
"MARRERO (HOUSE), BEVERLY","MARRERO, BEVERLY"
"MARRERO (SENATE), BEVERLY","MARRERO, BEVERLY"
"MARSH, PAT","MARSH, PAT"
"MARSHALL, MELISSA","MARSHALL, MELISSA"
"MARSHALL, TOM","MARSHALL, TOM"
"MARTIN, ANNE","MARTIN, ANNE"
"MARTIN, JAMES G.","MARTIN, JAMES G."
"MARTIN, RICKY","MARTIN, RICKY"
"MARTIN, ROBERT","MARTIN, ROBERT"
"MARTINDALE, EDWARD","MARTINDALE, EDWARD"
"MARTINEZ, COLEEN","MARTINEZ, COLEEN"
"MASON, BRIAN L.","MASON, BRIAN L."
"MASON, DAVID","MASON, DAVID"
"MASON, JOHNATHAN","MASON, JOHNATHAN"
"MASSENGILL, DAVID","MASSENGILL, DAVID"
"MASSEY, JR., WILLIAM NATHAN","MASSEY, JR., WILLIAM NATHAN"
"MASSEY, REBECCA DUNCAN","MASSEY, REBECCA DUNCAN"
"MATHENY, DANA","MATHENY, DANA"
"MATHENY, JUDD","MATHENY, JUDD"
"MATHES, GAIL","MATHES, GAIL"
"MATHESON, FLO","MATHESON, FLO"
"MATLOCK, JIMMY","MATLOCK, JIMMY"
"MATTHEWS, DEBBIE","MATTHEWS, DEBBIE"
"MAXWELL, STEPHEN CORTNEY","MAXWELL, STEPHEN CORTNEY"
"MAYOR, CHRISTOPHER","MAYOR, CHRISTOPHER"
"MCALPIN, KEVIN","MCALPIN, KEVIN"
"MCBRIEN, SHAWN","MCBRIEN, SHAWN"
"MCCADAMS, HANSEL","MCCADAMS, HANSEL"
"MCCALL, HOLLY","MCCALL, HOLLY"
"MCCALL, II, ALBERT","MCCALL, II, ALBERT AJ"
"MCCALL, II, ALBERT AJ","MCCALL, II, ALBERT AJ"
"MCCARTER, MICHAEL A.","MCCARTER, MICHAEL A."
"MCCLELLAN, ROD","MCCLELLAN, ROD"
"MCCLENDON, AMANDA","MCCLENDON, AMANDA"
"MCCLUEN, SCOTT","MCCLUEN, SCOTT"
"MCCORD, JOE","MCCORD, JOE"
"MCCORMICK, GERALD","MCCORMICK, GERALD"
"MCCORMICK, SCOTT","MCCORMICK, SCOTT"
"MCCOY, CAROL L.","MCCOY, CAROL L."
"MCCULLEY, JOE","MCCULLEY, JOSEPH T."
"MCCULLEY, JR., JOSEPH T.","MCCULLEY, JOSEPH T."
"MCCURDY, PATRICK","MCCURDY, PATRICK"
"MCDANIEL, ED NEAL","MCDANIEL, ED NEAL"
"MCDANIEL, STEVE","MCDANIEL, STEVE"
"MCDONALD(2004), CHARLES","MCDONALD, CHARLES"
"MCDONALD, CHARLES W.","MCDONALD, CHARLES"
"MCDONALD, GEORGE","MCDONALD, GEORGE"
"MCDONALD, MIKE","MCDONALD, MIKE"
"MCDOUGAL, JOHN","MCDOUGAL, JOHN"
"MCDOW, RON","MCDOW, RON"
"MCELRAVEY, TINA","MCELRAVEY, TINA"
"MCFARLAND, TOM","MCFARLAND, TOM"
"MCGARY, ANDRAE'","MCGARY, ANDRAE"
"MCGEE, CARMA D.","MCGEE, CARMA D."
"MCGILL, CINDY","MCGILL, CINDY"
"MCGUIRE, ROB","MCGUIRE, ROB"
"MCKAMEY, WILLIAM (JOHN 2004)","MCKAMEY, WILLIAM H. (JOHN)"
"MCKAMEY, WILLIAM H. (JOHN)","MCKAMEY, WILLIAM H. (JOHN)"
"MCKEE, BOB","MCKEE, BOB"
"MCKEE, RANDAL L.","MCKEE, RANDAL L."
"MCKENZIE, GARY","MCKENZIE, GARY"
"MCKENZIE, SAM","MCKENZIE, SAM"
"MCLEARY, DON","MCLEARY, DON"
"MCLELLAN, KEVIN","MCLELLAN, KEVIN"
"MCMAHAN, JOHN","MCMAHAN, JOHN"
"MCMANUS, STEPHEN","MCMANUS, STEPHEN"
"MCMILLAN, GREG","MCMILLAN, GREG"
"MCMILLAN (HOUSE), KIM","MCMILLAN, KIM"
"MCMILLAN, KIM","MCMILLAN, KIM"
"MCNALLY, RANDY","MCNALLY, RANDY"
"MCNEIL, MARY ANN CHANEY","MCNEIL, MARY ANN CHANEY"
"MCNEILL, SHANE K.","MCNEILL, SHANE K."
"MCNEW, JACK W.","MCNEW, JACK W."
"MCNUTT FLEENOR, PAMELA","MCNUTT FLEENOR, PAMELA"
"MCROY, ERIC","MCROY, ERIC"
"MCVEY, MIKE","MCVEY, MIKE"
"MCWHERTER, MICHAEL","MCWHERTER, MICHAEL"
"MEADOWS, JOHN M.","MEADOWS, JOHN M."
"MELTON, GERALD","MELTON, GERALD"
"MELTON, JIMMY (JIM)","MELTON, JIMMY (JIM)"
"MEMULA, SANJEEV","MEMULA, SANJEEV"
"MERCER, BRADLEY","MERCER, BRADLEY"
"MEYER, CHARLOTTE","MEYER, CHARLOTTE"
"MICHEL, DIANE","MICHEL, DIANE"
"MILES, JOHN M.","MILES, JOHN M."
"MILLER, DON","MILLER, DON"
"MILLER, JEFF","MILLER, JEFF"
"MILLER, JEROME Q.","MILLER, JEROME Q."
"MILLER, JUSTIN","MILLER, JUSTIN"
"MILLER, LARRY","MILLER, LARRY"
"MILLER, LAURA","MILLER, LAURA"
"MILLER, LAWRENCE G.","MILLER, LAWRENCE G."
"MILLER, ROGER","MILLER, ROGER"
"MILLER, TONYA S.","MILLER, TONYA S."
"MILLER-WATKINS, CIVIL","MILLER-WATKINS, CIVIL"
"MILLS, CECIL","MILLS, CECIL"
"MILLS, GREG","MILLS, GREG"
"MILLS, LEE","MILLS, LEE"
"MITCHELL, BO","MITCHELL, BO"
"MITCHELL, III, JOHN G.","MITCHELL, III, JOHN G."
"MOLDER, CHAZ","MOLDER, CHAZ"
"MONROE, TONA","MONROE, TONA"
"MONROE, TRAVIS","MONROE, TRAVIS"
"MONROE-BALL, TONA","MONROE-BALL, TONA"
"MONTGOMERY, RICHARD","MONTGOMERY, RICHARD"
"MOODY, BRENT","MOODY, BRENT"
"MOODY, DEBRA","MOODY, DEBRA"
"MOODY, TRAVIS","MOODY, TRAVIS"
"MOON, JAMES","MOON, JAMES"
"MOON, JEROME F.","MOON, JEROME F."
"MOORE, CALVIN","MOORE, CALVIN"
"MOORE, CARTER","MOORE, CARTER"
"MOORE, DWIGHT T.","MOORE, DWIGHT T."
"MOORE, GARRY","MOORE, GARRY"
"MOORE, GARY","MOORE, GARY"
"MOORE, KERMIT","MOORE, KERMIT"
"MOORE, SANDRA V.","MOORE, SANDRA V."
"MORGAN, ANDREW","MORGAN, ANDREW"
"MORGAN, PHIL","MORGAN, PHIL"
"MORIN, ERIC","MORIN, ERIC"
"MORRELL, KAREN GREENE","MORRELL, KAREN GREENE"
"MORRELL, TIM","MORRELL, TIM"
"MORTENSEN, ROB","MORTENSEN, ROB"
"MORTON, RICHARD","MORTON, RICHARD"
"MOSELEY, ALEX","MOSELEY, ALEX"
"MOSELEY, J. GLENN","MOSELEY, J. GLENN"
"MOSKAL, PATRICIA HEAD","MOSKAL, PATRICIA HEAD"
"MOTH, CHRIS","MOTH, CHRIS"
"MROZEK, TODD","MROZEK, TODD"
"MULLINS, LARRY","MULLINS, LARRY"
"MULLINS, TERRY","MULLINS, TERRY"
"MUMPOWER, JASON","MUMPOWER, JASON"
"MUNDAY, WADE","MUNDAY, WADE"
"MURPHY, JOHN","MURPHY, JOHN"
"MYERS, JONATHAN","MYERS, JONATHAN"
"NAIFEH, JIMMY","NAIFEH, JIMMY"
"NAILS-COLBECK, STEPHANIE","NAILS-COLBECK, STEPHANIE"
"NASH, ROBERT J.","NASH, ROBERT J."
"NEAL, EDDIE","NEAL, EDDIE"
"NEERGAARD, MISTY","NEERGAARD, MISTY"
"NEILL, TOM","NEILL, TOM"
"NELL, ROGER","NELL, ROGER"
"NELSON, EDWARD","NELSON, EDWARD"
"NELSON, JESSE","NELSON, JESSE"
"NELSON(CIRCUIT), KIM","NELSON, KIM R."
"NELSON, KIM R.","NELSON, KIM R."
"NELSON, STEVE","NELSON, STEVE"
"NEW, ROBERT 'BOB'","NEW, ROBERT (BOB)"
"NEWMAN, ANDREW","NEWMAN, ANDREW"
"NEWMAN, ROBERT","NEWMAN, ROBERT"
"NEWSOM, JIM","NEWSOM, JIM"
"NEWTON, J. CHRIS","NEWTON, J. CHRIS"
"NICELEY, FRANK","NICELEY, FRANK"
"NICHOLS, JENNIFER","NICHOLS, JENNIFER"
"NICHOLS, NATHAN S.","NICHOLS, NATHAN S."
"NICHOLS, RANDALL","NICHOLS, RANDALL"
"NICHOLSON, CASEY","NICHOLSON, CASEY"
"NICODEMUS, BARBARA","NICODEMUS, BARBARA"
"NIEDERHAUSER, MIKE","NIEDERHAUSER, MIKE"
"NOLAN, CAITLIN","NOLAN, CAITLIN"
"NORMAN, JOEY","NORMAN, JOEY"
"NORRIS, MARK","NORRIS, MARK"
"NORRIS, MICHELLE","NORRIS, MICHELLE"
"NORTH, EDWARD","NORTH, EDWARD"
"NORTH, PHILLIP L.","NORTH, PHILLIP L."
"NORTHCOTT, CHARLES CRAIG","NORTHCOTT, CHARLES CRAIG"
"NORTHCUTT, KELLY","NORTHCUTT, KELLY"
"NORTON, D.J.","NORTON, D.J."
"OAKES, MARK S.","OAKES, MARK S."
"OAKS, BOB","OAKS, BOB"
"ODOM, GARY","ODOM, GARY"
"OGLES, BRANDON","OGLES, BRANDON"
"OLDHAM, CHRIS","OLDHAM, CHRIS"
"OLITA, KATHRYN","OLITA, KATHRYN"
"OLIVER, III, LOUIS W.","OLIVER, III, LOUIS W."
"ORNDORFF, CHRIS","ORNDORFF, CHRIS"
"ORR, SABRINA JOHNSON","ORR, SABRINA JOHNSON"
"OSBORNE, DEANNA DEBOW","OSBORNE, DEANNA DEBOW"
"OSTER, GINA","OSTER, GINA"
"OVERALL, PARK","OVERALL, PARK"
"OVERBEY, DOUG","OVERBEY, DOUG"
"OVERTON, JOHN","OVERTON, JOHN"
"PAGE, ROGER A.","PAGE, ROGER A."
"PAKIS-GILLON, ADRIENNE","PAKIS-GILLON, ADRIENNE"
"PALMEDO, III, RICHARD PAUL","PALMEDO, III, RICHARD PAUL"
"PARHAM, JEFFREY","PARHAM, JEFFREY"
"PARISH, DONALD E.","PARISH, DONALD E."
"PARK, MATTHEW","PARK, MATTHEW"
"PARKER, ANYA","PARKER, ANYA"
"PARKER, JR., JOHN D.","PARKER, JR., JOHN D."
"PARKER, MARY","PARKER, MARY"
"PARKER, PETE","PARKER, PETE"
"PARKER, RANDALL","PARKER, RANDALL"
"PARKINSON, ANTONIO '2 SHAY'","PARKINSON, ANTONIO"
"PARKS, RICHARD","PARKS, RICHARD"
"PARKS, RICK","PARKS, RICK"
"PARR, DON","PARR, DON"
"PARRISH, LARRY","PARRISH, LARRY"
"PARSONS, KEVIN","PARSONS, KEVIN"
"PARTIN, JOHN","PARTIN, JOHN"
"PATRICK, HERBERT","PATRICK, HERBERT"
"PATRICK, JOHN","PATRICK, JOHN"
"PATTEN, LOU","PATTEN, LOU"
"PATTERSON, BOYD","PATTERSON, BOYD"
"PATTON, BILLY","PATTON, BILLY"
"PATTON, JOHNNY R.","PATTON, JOHNNY R."
"PATTON, ROBERT D. (BOB)","PATTON, ROBERT D. (BOB)"
"PAYNE, III, TILMAN W.","PAYNE, III, TILMAN W."
"PEACH, BILL","PEACH, BILL"
"PEACH, JEFFREY L.","PEACH, JEFFREY L."
"PEARSON, ALEX","PEARSON, ALEX"
"PEDIGO, TOMMY","PEDIGO, TOMMY"
"PEELER, JON","PEELER, JON"
"PELLICCIOTTI, JOHN","PELLICCIOTTI, JOHN"
"PEMBERTON, MICHAEL S.","PEMBERTON, MICHAEL S."
"PENNINGTON, GARY","PENNINGTON, GARY"
"PEPPENHORST, STAN","PEPPENHORST, STAN"
"PEPPERS, RICK","PEPPERS, RICK"
"PERKINS, JEROME","PERKINS, JEROME"
"PERKINS, RUSSELL","PERKINS, RUSSELL"
"PERSON, JR., CURTIS","PERSON, JR., CURTIS"
"PETTIGREW, SCHREE","PETTIGREW, SCHREE"
"PHILLIPS, FRED","PHILLIPS, FRED"
"PHILLIPS, KYLE","PHILLIPS, KYLE"
"PHILLIPS, MARIAH","PHILLIPS, MARIAH"
"PHILLIPS, WILLIAM","PHILLIPS, WILLIAM"
"PHILLIPS-JONES, LORI","PHILLIPS-JONES, LORI"
"PICKENS, JODY","PICKENS, JODY"
"PICKERT, MALLORY","PICKERT, MALLORY"
"PIERCE, WILLIAM G. 'BO'","PIERCE, WILLIAM G. (BO)"
"PINION, PHILLIP","PINION, PHILLIP"
"PINKSTON, NEAL","PINKSTON, NEAL"
"PIRTLE, TIM","PIRTLE, TIM"
"PITMAN, CHARLES","PITMAN, CHARLES"
"PITTS, JOE","PITTS, JOE"
"PIVNICK, LAWRENCE","PIVNICK, LAWRENCE"
"PLEASANT, W. C. (BUBBA)","PLEASANT, W. C. (BUBBA)"
"PLUNK, CLARK","PLUNK, CLARK"
"PODY, MARK","PODY, MARK"
"PODY (HOUSE), MARK","PODY, MARK"
"POE, JAMES","POE, JAMES"
"POLEN, EDWARD","POLEN, EDWARD"
"PORCH, ANDREW","PORCH, ANDREW"
"POSSEL, PATRICIA","POSSEL, PATRICIA"
"POTTER, DALE","POTTER, DALE"
"POTTS, JASON","POTTS, JASON"
"POTVIN, DENNIS","POTVIN, DENNIS"
"POWELL, DANIEL","POWELL, DANIEL"
"POWELL, JASON","POWELL, JASON"
"POWELL (2018), JASON","POWELL, JASON"
"POWELL-DENNIS, RUBY","POWELL-DENNIS, RUBY"
"POWERS, AMOS SCOTT","POWERS, AMOS SCOTT"
"POWERS, BILL","POWERS, BILL"
"POWERS, DENNIS","POWERS, DENNIS"
"POWERS, STEVE","POWERS, STEVE"
"PREWITT, JULIAN","PREWITT, JULIAN"
"PRICE, BRANDI","PRICE, BRANDI"
"PRICE, LELAND L.","PRICE, LELAND L."
"PRICE, RANDALL L.","PRICE, RANDALL L."
"PRICE, SCOTT","PRICE, SCOTT"
"PRIDE, NATHAN","PRIDE, NATHAN"
"PRIDEMORE, JR., CLARENCE E.","PRIDEMORE, JR., CLARENCE E."
"PRIESTLEY, KEITH","PRIESTLEY, KEITH"
"PRIMER, DOMINIQUE","PRIMER, DOMINIQUE"
"PROFFITT, LARRY","PROFFITT, LARRY"
"PRUITT, MARY","PRUITT, MARY"
"PUCKETT, JR., STEVEN D.","PUCKETT, JR., STEVEN D."
"PURINGTON, REBECCA","PURINGTON, REBECCA"
"PUTTBRESE, BRANDON J.","PUTTBRESE, BRANDON J."
"QUILLEN, ANNE F.","QUILLEN, ANNE F."
"RADFORD, BRENDA","RADFORD, BRENDA"
"RAGAN, JOHN","RAGAN, JOHN"
"RAINS, CHARLES","RAINS, CHARLES"
"RAMBO, JOHN C.","RAMBO, JOHN C."
"RAMSEY, BRETT","RAMSEY, BRETT"
"RAMSEY, MARJORIE","RAMSEY, MARJORIE"
"RAMSEY, ROBERT (BOB)","RAMSEY, ROBERT (BOB)"
"RAMSEY, RON","RAMSEY, RON"
"RAMSEY (GOVERNOR), RON","RAMSEY, RON"
"RANDOLPH, IAN","RANDOLPH, IAN L."
"RANDOLPH, IAN L.","RANDOLPH, IAN L."
"RANDOLPH, MATT","RANDOLPH, MATT"
"RANSOM, MARK RODANIAL RAY","RANSOM, MARK RODANIAL RAY"
"RAWLINS TEST, DREW","RAWLINS TEST, DREW"
"RAY, GARY LYNN","RAY, GARY LYNN"
"REDD, WALLACE","REDD, WALLACE"
"REED, CANDACE","REED, CANDACE"
"REED, DEBORAH K.","REED, DEBORAH K."
"REED, KEVIN","REED, KEVIN"
"REEDY, JAY D.","REEDY, JAY D."
"REESOR, JAMES","REESOR, JAMES"
"REEVES, WILLIAM S.","REEVES, WILLIAM S."
"REGULI, CONNIE","REGULI, CONNIE"
"REMUS, HENDRELL","REMUS, HENDRELL"
"RENFROE, MARK","RENFROE, MARK"
"REVLETT, NEIL","REVLETT, NEIL"
"RICE, HOBART L.","RICE, HOBART L."
"RICE, LISA N.","RICE, LISA N."
"RICE, MERYL","RICE, MERYL"
"RICH, BARRETT","RICH, BARRETT"
"RICH, JR., ELBERT (SKIP)","RICH, JR., ELBERT (SKIP)"
"RICHARDS, MICHAEL","RICHARDS, MICHAEL"
"RICHARDSON, III, JIMMY","RICHARDSON, III, JIMMY"
"RICHARDSON, JEANNE","RICHARDSON, JEANNE"
"RICHEY, BRYAN ANDREW","RICHEY, BRYAN ANDREW"
"RIDDLE, AMBER","RIDDLE, AMBER"
"RINKS, RANDY","RINKS, RANDY"
"RITTENBERRY, NICKY","RITTENBERRY, NICKY"
"ROACH, DENNIS (COACH)","ROACH, DENNIS (COACH)"
