Name,Party,District,Session,Chamber,Speaker
"Shaw, Johnny",D,80,105,House,FALSE
"Shepard, David",D,69,105,House,FALSE
"Sontany, Janis Baird",D,53,105,House,FALSE
"Strader, Park M",R,14,105,House,FALSE
"Swafford, Eric H.",R,25,105,House,FALSE
"Tidwell, John C.",D,74,105,House,FALSE
"Tindell, Harry J.",D,13,105,House,FALSE
"Todd, Curry",R,95,105,House,FALSE
"Towns, Joe, Jr.",D,84,105,House,FALSE
"Turner, Larry",D,85,105,House,FALSE
"Turner, Mike",D,51,105,House,FALSE
"Vaughn, Nathan",D,2,105,House,FALSE
"Watson, Eric",R,22,105,House,FALSE
"West, Ben, Jr.",D,60,105,House,FALSE
"Williams, Kent",R,4,105,House,FALSE
"Windle, John Mark",D,41,105,House,FALSE
"Winningham, Les",D,38,105,House,FALSE
"Yokley, Eddie",D,11,105,House,FALSE
"Beavers, Mae",R,17,105,Senate,FALSE
"Berke, Andy",D,10,105,Senate,FALSE
"Black, Diane",R,18,105,Senate,FALSE
"Bunch, Dewayne",R,9,105,Senate,FALSE
"Burchett, Tim",R,7,105,Senate,FALSE
"Burks, Charlotte",D,15,105,Senate,FALSE
"Crowe, Rusty",R,3,105,Senate,FALSE
"Crutchfield, Ward",D,10,105,Senate,FALSE
"Finney, Lowe",D,27,105,Senate,FALSE
"Finney, Raymond",R,8,105,Senate,FALSE
"Ford, Ophelia",D,29,105,Senate,FALSE
"Harper, Thelma",D,19,105,Senate,FALSE
"Haynes, Joe M.",D,20,105,Senate,FALSE
"Henry, Douglas",D,21,105,Senate,FALSE
"Herron, Roy",D,24,105,Senate,FALSE
"Jackson, Doug",D,25,105,Senate,FALSE
"Johnson, Jack",R,23,105,Senate,FALSE
"Ketron, Bill",R,13,105,Senate,FALSE
"Kilby, Tommy",D,12,105,Senate,FALSE
"Kurita, Rosalind",D,22,105,Senate,FALSE
"Kyle, Jim",D,28,105,Senate,FALSE
"Marrero, Beverly",D,30,105,Senate,FALSE
"McNally, Randy",R,5,105,Senate,FALSE
"Norris, Mark",R,32,105,Senate,FALSE
"Ramsey, Ron",R,2,105,Senate,TRUE
"Roller, Steve",D,14,105,Senate,FALSE
"Southerland, Steve",R,1,105,Senate,FALSE
"Stanley, Paul",R,31,105,Senate,FALSE
"Tate, Reginald",D,33,105,Senate,FALSE
"Tracy, Jim",R,16,105,Senate,FALSE
"Watson, Bo",R,11,105,Senate,FALSE
"Wilder, John S.",D,26,105,Senate,FALSE
"Williams, Micheal R.",I,4,105,Senate,FALSE
"Woodson, Jamie",R,6,105,Senate,FALSE
"Armstrong, Joe E.",D,15,106,House,FALSE
"Barker, Judy",D,77,106,House,FALSE
"Barrett, Donna",R,34,106,House,FALSE
"Bass, Eddie",D,65,106,House,FALSE
"Bell, Mike",R,23,106,House,FALSE
"Bone, Stratton",D,46,106,House,FALSE
"Borchert, Willie Butch",D,75,106,House,FALSE
"Brooks, Harry",R,19,106,House,FALSE
"Brooks, Kevin",R,24,106,House,FALSE
"Brown, Tommie F.",D,28,106,House,FALSE
"Camper, Karen D.",D,87,106,House,FALSE
"Campfield, Stacey",R,18,106,House,FALSE
"Carr, Joe",R,48,106,House,FALSE
"Casada, Glen",R,63,106,House,FALSE
"Cobb, Jim",R,31,106,House,FALSE
"Cobb, Ty",D,64,106,House,FALSE
"Coleman, Kent",D,49,106,House,FALSE
"Coley, Jim",R,97,106,House,FALSE
"Cooper, Barbara",D,86,106,House,FALSE
"Curtiss, Charles",D,43,106,House,FALSE
"Dean, Vince",R,30,106,House,FALSE
"DeBerry, John J., Jr.",D,90,106,House,FALSE
"DeBerry, Lois M.",D,91,106,House,FALSE
"Dennis, Vance",R,71,106,House,FALSE
"Dunn, Bill",R,16,106,House,FALSE
"Eldridge, Jimmy A.",R,73,106,House,FALSE
"Evans, Joshua G.",R,66,106,House,FALSE
"Faulkner, Chad",R,36,106,House,FALSE
"Favors, JoAnne",D,29,106,House,FALSE
"Ferguson, Dennis",D,32,106,House,FALSE
"Fincher, Henry",D,42,106,House,FALSE
"Fitzhugh, Craig",D,82,106,House,FALSE
"Floyd, Richard",R,27,106,House,FALSE
"Ford, Dale",R,6,106,House,FALSE
"Fraley, George W.",D,39,106,House,FALSE
"Gilmore, Brenda",D,54,106,House,FALSE
"Hackworth, Jim",D,33,106,House,FALSE
"Halford, Curtis",R,79,106,House,FALSE
"Hardaway, G. A.",D,92,106,House,FALSE
"Harmon, Bill W.",D,37,106,House,FALSE
"Harrison, Michael",R,9,106,House,FALSE
"Harwell, Beth",R,56,106,House,FALSE
"Hawk, David",R,5,106,House,FALSE
"Haynes, Ryan A.",R,14,106,House,FALSE
"Hensley, Joey",R,70,106,House,FALSE
"Hill, Matthew",R,7,106,House,FALSE
"Johnson, Curtis G.",R,68,106,House,FALSE
"Johnson, Phillip",R,78,106,House,FALSE
"Jones, Sherry",D,59,106,House,FALSE
"Jones, Ulysses, Jr.",D,98,106,House,FALSE
"Kernell, Mike",D,93,106,House,FALSE
"Litz, John",D,10,106,House,FALSE
"Lollar, Ron",R,99,106,House,FALSE
"Lundberg, Jon",R,1,106,House,FALSE
"Lynn, Susan M.",R,57,106,House,FALSE
"Maddox, Mark L.",D,76,106,House,FALSE
"Maggart, Debra Young",R,45,106,House,FALSE
"Marsh, Pat",R,62,106,House,FALSE
"Matheny, Judd",R,47,106,House,FALSE
"Matlock, Jimmy",R,21,106,House,FALSE
"McCord, Joe",R,8,106,House,FALSE
"McCormick, Gerald",R,26,106,House,FALSE
"McDaniel, Steve",R,72,106,House,FALSE
"McDonald, Michael Ray",D,44,106,House,FALSE
"McManus, Steve",R,96,106,House,FALSE
"Miller, Larry J.",D,88,106,House,FALSE
"Montgomery, Richard",R,12,106,House,FALSE
"Moore, Gary W.",D,50,106,House,FALSE
"Mumpower, Jason",R,3,106,House,FALSE
"Naifeh, Jimmy",D,81,106,House,FALSE
"Niceley, Frank S.",R,17,106,House,FALSE
"Odom, Gary",D,55,106,House,FALSE
"Pitts, Joe",D,67,106,House,FALSE
"Pruitt, Mary",D,58,106,House,FALSE
"Ramsey, Bob",R,20,106,House,FALSE
"Rich, Barrett",R,94,106,House,FALSE
"Richardson, Jeanne",D,89,106,House,FALSE
"Roach, Dennis E.",R,35,106,House,FALSE
"Sargent, Charles Michael",R,61,106,House,FALSE
"Shaw, Johnny",D,80,106,House,FALSE
"Shepard, David",D,69,106,House,FALSE
"Shipley, Tony",R,2,106,House,FALSE
"Sontany, Janis Baird",D,53,106,House,FALSE
"Stewart, Mike",D,52,106,House,FALSE
"Swafford, Eric H.",R,25,106,House,FALSE
"Tidwell, John C.",D,74,106,House,FALSE
"Tindell, Harry J.",D,13,106,House,FALSE
"Todd, Curry",R,95,106,House,FALSE
"Towns, Joe, Jr.",D,84,106,House,FALSE
"Turner, Johnnie",D,85,106,House,FALSE
"Turner, Mike",D,51,106,House,FALSE
"Watson, Eric",R,22,106,House,FALSE
"Weaver, Terri Lynn",R,40,106,House,FALSE
"West, Ben , Jr.",D,60,106,House,FALSE
"Williams, Kent",R,4,106,House,TRUE
"Windle, John Mark",D,41,106,House,FALSE
"Winningham, Les",D,38,106,House,FALSE
"Yokley, Eddie",D,11,106,House,FALSE
"Barnes, Tim",D,22,106,Senate,FALSE
"Beavers, Mae",R,17,106,Senate,FALSE
"Berke, Andy",D,10,106,Senate,FALSE
"Black, Diane",R,18,106,Senate,FALSE
"Bunch, Dewayne",R,9,106,Senate,FALSE
"Burks, Charlotte",D,15,106,Senate,FALSE
"Crowe, Rusty",R,3,106,Senate,FALSE
"Faulk, Mike",R,4,106,Senate,FALSE
"Finney, Lowe",D,27,106,Senate,FALSE
"Ford, Ophelia",D,29,106,Senate,FALSE
"Gresham, Dolores",R,26,106,Senate,FALSE
"Harper, Thelma",D,19,106,Senate,FALSE
"Haynes, Joe M.",D,20,106,Senate,FALSE
"Henry, Douglas",D,21,106,Senate,FALSE
"Herron, Roy",D,24,106,Senate,FALSE
"Hill, Steve",R,7,106,Senate,FALSE
"Jackson, Doug",D,25,106,Senate,FALSE
"Johnson, Jack",R,23,106,Senate,FALSE
"Kelsey, Brian K.",R,31,106,Senate,FALSE
"Ketron, Bill",R,13,106,Senate,FALSE
"Kyle, Jim",D,28,106,Senate,FALSE
"Marrero, Beverly",D,30,106,Senate,FALSE
"McNally, Randy",R,5,106,Senate,FALSE
"Norris, Mark",R,32,106,Senate,FALSE
"Overbey, Doug",R,8,106,Senate,FALSE
"Ramsey, Ron",R,2,106,Senate,TRUE
"Southerland, Steve",R,1,106,Senate,FALSE
"Stewart, Eric",D,14,106,Senate,FALSE
"Tate, Reginald",D,33,106,Senate,FALSE
"Tracy, Jim",R,16,106,Senate,FALSE
"Watson, Bo",R,11,106,Senate,FALSE
"Woodson, Jamie",R,6,106,Senate,FALSE
"Yager, Ken",R,12,106,Senate,FALSE
"Kelsey, Brian K.",R,83,106,House,FALSE
"Alexander, David",R,39,107,House,FALSE
"Armstrong, Joe E.",D,15,107,House,FALSE
"Bass, Eddie",D,65,107,House,FALSE
"Brooks, Harry",R,19,107,House,FALSE
"Brooks, Kevin",R,24,107,House,FALSE
"Brown, Tommie F.",D,28,107,House,FALSE
"Butt, Sheila",R,64,107,House,FALSE
"Campbell, Scotty",R,3,107,House,FALSE
"Camper, Karen D.",D,87,107,House,FALSE
"Carr, Joe",R,48,107,House,FALSE
"Casada, Glen",R,63,107,House,FALSE
"Cobb, Jim",R,31,107,House,FALSE
"Coley, Jim",R,97,107,House,FALSE
"Cooper, Barbara",D,86,107,House,FALSE
"Curtiss, Charles",D,43,107,House,FALSE
"Dean, Vince",R,30,107,House,FALSE
"DeBerry, John J., Jr.",D,90,107,House,FALSE
"DeBerry, Lois M.",D,91,107,House,FALSE
"Dennis, Vance",R,71,107,House,FALSE
"Dunn, Bill",R,16,107,House,FALSE
"Elam, Linda",R,57,107,House,FALSE
"Eldridge, Jimmy A.",R,73,107,House,FALSE
"Evans, Joshua G.",R,66,107,House,FALSE
"Faison, Jeremy",R,11,107,House,FALSE
"Favors, JoAnne",D,29,107,House,FALSE
"Fitzhugh, Craig",D,82,107,House,FALSE
"Floyd, Richard",R,27,107,House,FALSE
"Ford, Dale",R,6,107,House,FALSE
"Forgety, John",R,23,107,House,FALSE
"Gilmore, Brenda",D,54,107,House,FALSE
"Gotto, Jim",R,60,107,House,FALSE
"Halford, Curtis",R,79,107,House,FALSE
"Hall, Steve",R,18,107,House,FALSE
"Hardaway, G. A.",D,92,107,House,FALSE
"Harmon, Bill W.",D,37,107,House,FALSE
"Harrison, Michael",R,9,107,House,FALSE
"Harwell, Beth",R,56,107,House,TRUE
"Hawk, David",R,5,107,House,FALSE
"Haynes, Ryan A.",R,14,107,House,FALSE
"Hensley, Joey",R,70,107,House,FALSE
"Hill, Matthew",R,7,107,House,FALSE
"Holt, Andy H.",R,76,107,House,FALSE
"Hurley, Julia",R,32,107,House,FALSE
"Johnson, Curtis G.",R,68,107,House,FALSE
"Johnson, Phillip",R,78,107,House,FALSE
"Jones, Sherry",D,59,107,House,FALSE
"Keisling, Kelly",R,38,107,House,FALSE
"Kernell, Mike",D,93,107,House,FALSE
"Lollar, Ron",R,99,107,House,FALSE
"Lundberg, Jon",R,1,107,House,FALSE
"Maggart, Debra Young",R,45,107,House,FALSE
"Marsh, Pat",R,62,107,House,FALSE
"Matheny, Judd",R,47,107,House,FALSE
"Matlock, Jimmy",R,21,107,House,FALSE
"McCormick, Gerald",R,26,107,House,FALSE
"McDaniel, Steve",R,72,107,House,FALSE
"McDonald, Michael Ray",D,44,107,House,FALSE
"McManus, Steve",R,96,107,House,FALSE
"Miller, Don",R,10,107,House,FALSE
"Miller, Larry J.",D,88,107,House,FALSE
"Montgomery, Richard",R,12,107,House,FALSE
"Moore, Gary W.",D,50,107,House,FALSE
"Naifeh, Jimmy",D,81,107,House,FALSE
"Niceley, Frank S.",R,17,107,House,FALSE
"Odom, Gary",D,55,107,House,FALSE
"Parkinson, Antonio",D,98,107,House,FALSE
"Pitts, Joe",D,67,107,House,FALSE
"Pody, Mark",R,46,107,House,FALSE
"Powers, Dennis",R,36,107,House,FALSE
"Pruitt, Mary",D,58,107,House,FALSE
"Ragan, John",R,33,107,House,FALSE
"Ramsey, Bob",R,20,107,House,FALSE
"Rich, Barrett",R,94,107,House,FALSE
"Richardson, Jeanne",D,89,107,House,FALSE
"Roach, Dennis E.",R,35,107,House,FALSE
"Sanderson, Bill",R,77,107,House,FALSE
"Sargent, Charles Michael",R,61,107,House,FALSE
"Sexton, Cameron",R,25,107,House,FALSE
"Shaw, Johnny",D,80,107,House,FALSE
"Shepard, David",D,69,107,House,FALSE
"Shipley, Tony",R,2,107,House,FALSE
"Sontany, Janis Baird",D,53,107,House,FALSE
"Sparks, Mike",R,49,107,House,FALSE
"Stewart, Mike",D,52,107,House,FALSE
"Swann, Art",R,8,107,House,FALSE
"Tidwell, John C.",D,74,107,House,FALSE
"Tindell, Harry J.",D,13,107,House,FALSE
"Todd, Curry",R,95,107,House,FALSE
"Towns, Joe, Jr.",D,84,107,House,FALSE
"Turner, Johnnie",D,85,107,House,FALSE
"Turner, Mike",D,51,107,House,FALSE
"Watson, Eric",R,22,107,House,FALSE
"Weaver, Terri Lynn",R,40,107,House,FALSE
"White, Mark",R,83,107,House,FALSE
"Williams, Kent",R,4,107,House,FALSE
"Williams, Ryan",R,42,107,House,FALSE
"Windle, John Mark",D,41,107,House,FALSE
"Wirgau, Tim",R,75,107,House,FALSE
"Womick, Rick",R,34,107,House,FALSE
"Barnes, Tim",D,22,107,Senate,FALSE
"Beavers, Mae",R,17,107,Senate,FALSE
"Bell, Mike",R,9,107,Senate,FALSE
"Berke, Andy",D,10,107,Senate,FALSE
"Burks, Charlotte",D,15,107,Senate,FALSE
"Campfield, Stacey",R,7,107,Senate,FALSE
"Crowe, Rusty",R,3,107,Senate,FALSE
"Faulk, Mike",R,4,107,Senate,FALSE
"Finney, Lowe",D,27,107,Senate,FALSE
"Ford, Ophelia",D,29,107,Senate,FALSE
"Gresham, Dolores",R,26,107,Senate,FALSE
"Harper, Thelma",D,19,107,Senate,FALSE
"Haynes, Joe M.",D,20,107,Senate,FALSE
"Henry, Douglas",D,21,107,Senate,FALSE
"Herron, Roy",D,24,107,Senate,FALSE
"Johnson, Jack",R,23,107,Senate,FALSE
"Kelsey, Brian K.",R,31,107,Senate,FALSE
"Ketron, Bill",R,13,107,Senate,FALSE
"Kyle, Jim",D,28,107,Senate,FALSE
"Marrero, Beverly",D,30,107,Senate,FALSE
"Massey, Becky Duncan",R,6,107,Senate,FALSE
"McNally, Randy",R,5,107,Senate,FALSE
"Norris, Mark",R,32,107,Senate,FALSE
"Overbey, Doug",R,8,107,Senate,FALSE
"Ramsey, Ron",R,2,107,Senate,TRUE
"Roberts, Kerry",R,18,107,Senate,FALSE
"Southerland, Steve",R,1,107,Senate,FALSE
"Stewart, Eric",D,14,107,Senate,FALSE
"Summerville, Jim",R,25,107,Senate,FALSE
"Tate, Reginald",D,33,107,Senate,FALSE
"Tracy, Jim",R,16,107,Senate,FALSE
"Watson, Bo",R,11,107,Senate,FALSE
"Yager, Ken",R,12,107,Senate,FALSE
"Akbari, Raumesh",D,91,108,House,FALSE
"Alexander, David",R,39,108,House,FALSE
"Armstrong, Joe E.",D,15,108,House,FALSE
"Bailey, Paul",R,43,108,House,FALSE
"Brooks, Harry",R,19,108,House,FALSE
"Brooks, Kevin",R,24,108,House,FALSE
"Butt, Sheila",R,64,108,House,FALSE
"Calfee, Kent",R,32,108,House,FALSE
"Camper, Karen D.",D,87,108,House,FALSE
"Carr, Dale",R,12,108,House,FALSE
"Carr, Joe",R,48,108,House,FALSE
"Carter, Mike",R,29,108,House,FALSE
"Casada, Glen",R,63,108,House,FALSE
"Coley, Jim",R,97,108,House,FALSE
"Cooper, Barbara",D,86,108,House,FALSE
"DeBerry, John J., Jr.",D,90,108,House,FALSE
"Dennis, Vance",R,71,108,House,FALSE
"Doss, Barry",R,70,108,House,FALSE
"Dunn, Bill",R,16,108,House,FALSE
"Durham, Jeremy",R,65,108,House,FALSE
"Eldridge, Jimmy A.",R,73,108,House,FALSE
"Evans, Joshua G.",R,66,108,House,FALSE
"Faison, Jeremy",R,11,108,House,FALSE
"Farmer, Andrew",R,17,108,House,FALSE
"Favors, JoAnne",D,28,108,House,FALSE
"Fitzhugh, Craig",D,82,108,House,FALSE
"Floyd, Richard",R,27,108,House,FALSE
"Forgety, John",R,23,108,House,FALSE
"Gilmore, Brenda",D,54,108,House,FALSE
"Goins, Tilman",R,10,108,House,FALSE
"Gravitt, Marc",R,30,108,House,FALSE
"Halford, Curtis",R,79,108,House,FALSE
"Hall, Steve",R,18,108,House,FALSE
"Hardaway, G. A.",D,93,108,House,FALSE
"Harrison, Michael",R,9,108,House,FALSE
"Harwell, Beth",R,56,108,House,TRUE
"Hawk, David",R,5,108,House,FALSE
"Haynes, Ryan A.",R,14,108,House,FALSE
"Hill, Matthew",R,7,108,House,FALSE
"Hill, Timothy",R,3,108,House,FALSE
"Holt, Andy H.",R,76,108,House,FALSE
"Howell, Dan",R,22,108,House,FALSE
"Jernigan, Darren",D,60,108,House,FALSE
"Johnson, Curtis G.",R,68,108,House,FALSE
"Johnson, Gloria",D,13,108,House,FALSE
"Jones, Sherry",D,59,108,House,FALSE
"Kane, Roger",R,89,108,House,FALSE
"Keisling, Kelly",R,38,108,House,FALSE
"Lamberth, William",R,44,108,House,FALSE
"Littleton, Mary",R,78,108,House,FALSE
"Lollar, Ron",R,99,108,House,FALSE
"Love, Harold M., Jr.",D,58,108,House,FALSE
"Lundberg, Jon",R,1,108,House,FALSE
"Lynn, Susan M.",R,57,108,House,FALSE
"Marsh, Pat",R,62,108,House,FALSE
"Matheny, Judd",R,47,108,House,FALSE
"Matlock, Jimmy",R,21,108,House,FALSE
"McCormick, Gerald",R,26,108,House,FALSE
"McDaniel, Steve",R,72,108,House,FALSE
"McManus, Steve",R,96,108,House,FALSE
"Miller, Larry J.",D,88,108,House,FALSE
"Mitchell, Bo",D,50,108,House,FALSE
"Moody, Debra",R,81,108,House,FALSE
"Odom, Gary",D,55,108,House,FALSE
"Parkinson, Antonio",D,98,108,House,FALSE
"Pitts, Joe",D,67,108,House,FALSE
"Pody, Mark",R,46,108,House,FALSE
"Powell, Jason",D,53,108,House,FALSE
"Powers, Dennis",R,36,108,House,FALSE
"Ragan, John",R,33,108,House,FALSE
"Ramsey, Bob",R,20,108,House,FALSE
"Rich, Barrett",R,94,108,House,FALSE
"Roach, Dennis E.",R,35,108,House,FALSE
"Rogers, Courtney",R,45,108,House,FALSE
"Sanderson, Bill",R,77,108,House,FALSE
"Sargent, Charles Michael",R,61,108,House,FALSE
"Sexton, Cameron",R,25,108,House,FALSE
"Shaw, Johnny",D,80,108,House,FALSE
"Shepard, David",D,69,108,House,FALSE
"Shipley, Tony",R,2,108,House,FALSE
"Sparks, Mike",R,49,108,House,FALSE
"Spivey, Billy",R,92,108,House,FALSE
"Stewart, Mike",D,52,108,House,FALSE
"Swann, Art",R,8,108,House,FALSE
"Tidwell, John C.",D,74,108,House,FALSE
"Todd, Curry",R,95,108,House,FALSE
"Towns, Joe, Jr.",D,84,108,House,FALSE
"Travis, Ron",R,31,108,House,FALSE
"Turner, Johnnie",D,85,108,House,FALSE
"Turner, Mike",D,51,108,House,FALSE
"Van Huss, James (Micah)",R,6,108,House,FALSE
"Weaver, Terri Lynn",R,40,108,House,FALSE
"White, Dawn",R,37,108,House,FALSE
"White, Mark",R,83,108,House,FALSE
"Williams, Kent",I,4,108,House,FALSE
"Williams, Ryan",R,42,108,House,FALSE
"Windle, John Mark",D,41,108,House,FALSE
"Wirgau, Tim",R,75,108,House,FALSE
"Womick, Rick",R,34,108,House,FALSE
"Beavers, Mae",R,17,108,Senate,FALSE
"Bell, Mike",R,9,108,Senate,FALSE
"Bowling, Janice",R,16,108,Senate,FALSE
"Burks, Charlotte",D,15,108,Senate,FALSE
"Campfield, Stacey",R,7,108,Senate,FALSE
"Crowe, Rusty",R,3,108,Senate,FALSE
"Dickerson, Steven",R,20,108,Senate,FALSE
"Finney, Lowe",D,27,108,Senate,FALSE
"Ford, Ophelia",D,29,108,Senate,FALSE
"Gardenhire, Todd",R,10,108,Senate,FALSE
"Green, Mark",R,22,108,Senate,FALSE
"Gresham, Dolores",R,26,108,Senate,FALSE
"Haile, Ferrell",R,18,108,Senate,FALSE
"Harper, Thelma",D,19,108,Senate,FALSE
"Henry, Douglas",D,21,108,Senate,FALSE
"Hensley, Joey",R,28,108,Senate,FALSE
"Johnson, Jack",R,23,108,Senate,FALSE
"Kelsey, Brian K.",R,31,108,Senate,FALSE
"Ketron, Bill",R,13,108,Senate,FALSE
"Massey, Becky Duncan",R,6,108,Senate,FALSE
"McNally, Randy",R,5,108,Senate,FALSE
"Niceley, Frank S.",R,8,108,Senate,FALSE
"Norris, Mark",R,32,108,Senate,FALSE
"Overbey, Doug",R,2,108,Senate,FALSE
"Ramsey, Ron",R,4,108,Senate,TRUE
"Southerland, Steve",R,1,108,Senate,FALSE
"Stevens, John",R,24,108,Senate,FALSE
"Summerville, Jim",I,25,108,Senate,FALSE
"Tate, Reginald",D,33,108,Senate,FALSE
"Tracy, Jim",R,14,108,Senate,FALSE
"Watson, Bo",R,11,108,Senate,FALSE
"Yager, Ken",R,12,108,Senate,FALSE
"Kyle, Jim",D,30,108,Senate,FALSE
"Akbari, Raumesh",D,91,109,House,FALSE
"Alexander, David",R,39,109,House,FALSE
"Beck, Bill",D,51,109,House,FALSE
"Brooks, Harry",R,19,109,House,FALSE
"Brooks, Kevin",R,24,109,House,FALSE
"Butt, Sheila",R,64,109,House,FALSE
"Byrd, David",R,71,109,House,FALSE
"Calfee, Kent",R,32,109,House,FALSE
"Camper, Karen D.",D,87,109,House,FALSE
"Carr, Dale",R,12,109,House,FALSE
"Carter, Mike",R,29,109,House,FALSE
"Casada, Glen",R,63,109,House,FALSE
"Clemmons, John Ray",D,55,109,House,FALSE
"Coley, Jim",R,97,109,House,FALSE
"Cooper, Barbara",D,86,109,House,FALSE
"Daniel, Martin",R,18,109,House,FALSE
"DeBerry, John J., Jr.",D,90,109,House,FALSE
"Doss, Barry",R,70,109,House,FALSE
"Dunlap, Kevin",D,43,109,House,FALSE
"Dunn, Bill",R,16,109,House,FALSE
"Eldridge, Jimmy A.",R,73,109,House,FALSE
"Faison, Jeremy",R,11,109,House,FALSE
"Farmer, Andrew",R,17,109,House,FALSE
"Favors, JoAnne",D,28,109,House,FALSE
"Fitzhugh, Craig",D,82,109,House,FALSE
"Forgety, John",R,23,109,House,FALSE
"Gilmore, Brenda",D,54,109,House,FALSE
"Goins, Tilman",R,10,109,House,FALSE
"Gravitt, Marc",R,30,109,House,FALSE
"Halford, Curtis",R,79,109,House,FALSE
"Hardaway, G. A.",D,93,109,House,FALSE
"Harwell, Beth",R,56,109,House,TRUE
"Hawk, David",R,5,109,House,FALSE
"Hazlewood, Patsy",R,27,109,House,FALSE
"Hicks, Gary",R,9,109,House,FALSE
"Hill, Matthew",R,7,109,House,FALSE
"Hill, Timothy",R,3,109,House,FALSE
"Holsclaw, Jr., John B.",R,4,109,House,FALSE
