Name,Party,District,Session,Chamber,Speaker
"Holt, Andy H.",R,76,109,House,FALSE
"Howell, Dan",R,22,109,House,FALSE
"Hulsey, Bud",R,2,109,House,FALSE
"Jenkins, Jamie H.",R,94,109,House,FALSE
"Jernigan, Darren",D,60,109,House,FALSE
"Johnson, Curtis G.",R,68,109,House,FALSE
"Jones, Sherry",D,59,109,House,FALSE
"Kane, Roger",R,89,109,House,FALSE
"Keisling, Kelly",R,38,109,House,FALSE
"Kumar, Sabi",R,66,109,House,FALSE
"Lamberth, William",R,44,109,House,FALSE
"Littleton, Mary",R,78,109,House,FALSE
"Lollar, Ron",R,99,109,House,FALSE
"Love, Harold M., Jr.",D,58,109,House,FALSE
"Lundberg, Jon",R,1,109,House,FALSE
"Lynn, Susan M.",R,57,109,House,FALSE
"Marsh, Pat",R,62,109,House,FALSE
"Matheny, Judd",R,47,109,House,FALSE
"Matlock, Jimmy",R,21,109,House,FALSE
"McCormick, Gerald",R,26,109,House,FALSE
"McDaniel, Steve",R,72,109,House,FALSE
"McManus, Steve",R,96,109,House,FALSE
"Miller, Larry J.",D,88,109,House,FALSE
"Mitchell, Bo",D,50,109,House,FALSE
"Moody, Debra",R,81,109,House,FALSE
"Parkinson, Antonio",D,98,109,House,FALSE
"Pitts, Joe",D,67,109,House,FALSE
"Pody, Mark",R,46,109,House,FALSE
"Powell, Jason",D,53,109,House,FALSE
"Powers, Dennis",R,36,109,House,FALSE
"Ragan, John",R,33,109,House,FALSE
"Ramsey, Bob",R,20,109,House,FALSE
"Reedy, Jay D.",R,74,109,House,FALSE
"Rogers, Courtney",R,45,109,House,FALSE
"Sanderson, Bill",R,77,109,House,FALSE
"Sargent, Charles Michael",R,61,109,House,FALSE
"Sexton, Cameron",R,25,109,House,FALSE
"Sexton, Jerry",R,35,109,House,FALSE
"Shaw, Johnny",D,80,109,House,FALSE
"Shepard, David",D,69,109,House,FALSE
"Smith, Eddie",R,13,109,House,FALSE
"Sparks, Mike",R,49,109,House,FALSE
"Spivey, Billy",R,92,109,House,FALSE
"Stewart, Mike",D,52,109,House,FALSE
"Swann, Art",R,8,109,House,FALSE
"Terry, Bryan",R,48,109,House,FALSE
"Todd, Curry",R,95,109,House,FALSE
"Towns, Joe, Jr.",D,84,109,House,FALSE
"Travis, Ron",R,31,109,House,FALSE
"Turner, Johnnie",D,85,109,House,FALSE
"Van Huss, James (Micah)",R,6,109,House,FALSE
"Weaver, Terri Lynn",R,40,109,House,FALSE
"White, Dawn",R,37,109,House,FALSE
"White, Mark",R,83,109,House,FALSE
"Williams, Ryan",R,42,109,House,FALSE
"Windle, John Mark",D,41,109,House,FALSE
"Wirgau, Tim",R,75,109,House,FALSE
"Womick, Rick",R,34,109,House,FALSE
"Zachary, Jason",R,14,109,House,FALSE
"Bailey, Paul",R,15,109,Senate,FALSE
"Beavers, Mae",R,17,109,Senate,FALSE
"Bell, Mike",R,9,109,Senate,FALSE
"Bowling, Janice",R,16,109,Senate,FALSE
"Briggs, Richard",R,7,109,Senate,FALSE
"Crowe, Rusty",R,3,109,Senate,FALSE
"Dickerson, Steven",R,20,109,Senate,FALSE
"Gardenhire, Todd",R,10,109,Senate,FALSE
"Green, Mark",R,22,109,Senate,FALSE
"Gresham, Dolores",R,26,109,Senate,FALSE
"Haile, Ferrell",R,18,109,Senate,FALSE
"Harper, Thelma",D,19,109,Senate,FALSE
"Harris, Lee",D,29,109,Senate,FALSE
"Hensley, Joey",R,28,109,Senate,FALSE
"Jackson, Ed",R,27,109,Senate,FALSE
"Johnson, Jack",R,23,109,Senate,FALSE
"Kelsey, Brian K.",R,31,109,Senate,FALSE
"Ketron, Bill",R,13,109,Senate,FALSE
"Kyle, Sara",D,30,109,Senate,FALSE
"Massey, Becky Duncan",R,6,109,Senate,FALSE
"McNally, Randy",R,5,109,Senate,FALSE
"Niceley, Frank S.",R,8,109,Senate,FALSE
"Norris, Mark",R,32,109,Senate,FALSE
"Overbey, Doug",R,2,109,Senate,FALSE
"Ramsey, Ron",R,4,109,Senate,TRUE
"Roberts, Kerry",R,25,109,Senate,FALSE
"Southerland, Steve",R,1,109,Senate,FALSE
"Stevens, John",R,24,109,Senate,FALSE
"Tate, Reginald",D,33,109,Senate,FALSE
"Tracy, Jim",R,14,109,Senate,FALSE
"Watson, Bo",R,11,109,Senate,FALSE
"Yager, Ken",R,12,109,Senate,FALSE
"Yarbro, Jeff",D,21,109,Senate,FALSE
"Armstrong, Joe E.",D,15,109,House,FALSE
"Durham, Jeremy",R,65,109,House,FALSE
"Akbari, Raumesh",D,91,110,House,FALSE
"Alexander, David",R,39,110,House,FALSE
"Beck, Bill",D,51,110,House,FALSE
"Boyd, Clark",R,46,110,House,FALSE
"Brooks, Harry",R,19,110,House,FALSE
"Brooks, Kevin",R,24,110,House,FALSE
"Butt, Sheila",R,64,110,House,FALSE
"Byrd, David",R,71,110,House,FALSE
"Calfee, Kent",R,32,110,House,FALSE
"Camper, Karen D.",D,87,110,House,FALSE
"Carr, Dale",R,12,110,House,FALSE
"Carter, Mike",R,29,110,House,FALSE
"Casada, Glen",R,63,110,House,FALSE
"Clemmons, John Ray",D,55,110,House,FALSE
"Coley, Jim",R,97,110,House,FALSE
"Cooper, Barbara",D,86,110,House,FALSE
"Crawford, John",R,1,110,House,FALSE
"Curcio, Michael G.",R,69,110,House,FALSE
"Daniel, Martin",R,18,110,House,FALSE
"DeBerry, John J., Jr.",D,90,110,House,FALSE
"Doss, Barry",R,70,110,House,FALSE
"Dunn, Bill",R,16,110,House,FALSE
"Eldridge, Jimmy A.",R,73,110,House,FALSE
"Faison, Jeremy",R,11,110,House,FALSE
"Farmer, Andrew",R,17,110,House,FALSE
"Favors, JoAnne",D,28,110,House,FALSE
"Fitzhugh, Craig",D,82,110,House,FALSE
"Forgety, John",R,23,110,House,FALSE
"Gant, Ron M.",R,94,110,House,FALSE
"Gilmore, Brenda",D,54,110,House,FALSE
"Goins, Tilman",R,10,110,House,FALSE
"Gravitt, Marc",R,30,110,House,FALSE
"Halford, Curtis",R,79,110,House,FALSE
"Hardaway, G. A.",D,93,110,House,FALSE
"Harwell, Beth",R,56,110,House,TRUE
"Hawk, David",R,5,110,House,FALSE
"Hazlewood, Patsy",R,27,110,House,FALSE
"Hicks, Gary",R,9,110,House,FALSE
"Hill, Matthew",R,7,110,House,FALSE
"Hill, Timothy",R,3,110,House,FALSE
"Holsclaw, Jr., John B.",R,4,110,House,FALSE
"Holt, Andy H.",R,76,110,House,FALSE
"Howell, Dan",R,22,110,House,FALSE
"Hulsey, Bud",R,2,110,House,FALSE
"Jernigan, Darren",D,60,110,House,FALSE
"Johnson, Curtis G.",R,68,110,House,FALSE
"Jones, Sherry",D,59,110,House,FALSE
"Kane, Roger",R,89,110,House,FALSE
"Keisling, Kelly",R,38,110,House,FALSE
"Kumar, Sabi",R,66,110,House,FALSE
"Lamberth, William",R,44,110,House,FALSE
"Littleton, Mary",R,78,110,House,FALSE
"Lollar, Ron",R,99,110,House,FALSE
"Love, Harold M., Jr.",D,58,110,House,FALSE
"Lynn, Susan M.",R,57,110,House,FALSE
"Marsh, Pat",R,62,110,House,FALSE
"Matheny, Judd",R,47,110,House,FALSE
"Matlock, Jimmy",R,21,110,House,FALSE
"McCormick, Gerald",R,26,110,House,FALSE
"McDaniel, Steve",R,72,110,House,FALSE
"Miller, Larry J.",D,88,110,House,FALSE
"Mitchell, Bo",D,50,110,House,FALSE
"Moody, Debra",R,81,110,House,FALSE
"Moon, Jerome",R,8,110,House,FALSE
"Parkinson, Antonio",D,98,110,House,FALSE
"Pitts, Joe",D,67,110,House,FALSE
"Powell, Jason",D,53,110,House,FALSE
"Powers, Dennis",R,36,110,House,FALSE
"Ragan, John",R,33,110,House,FALSE
"Ramsey, Bob",R,20,110,House,FALSE
"Reedy, Jay D.",R,74,110,House,FALSE
"Rogers, Courtney",R,45,110,House,FALSE
"Rudd, Tim",R,34,110,House,FALSE
"Sanderson, Bill",R,77,110,House,FALSE
"Sargent, Charles Michael",R,61,110,House,FALSE
"Sexton, Cameron",R,25,110,House,FALSE
"Sexton, Jerry",R,35,110,House,FALSE
"Shaw, Johnny",D,80,110,House,FALSE
"Sherrell, Paul",R,43,110,House,FALSE
"Smith, Eddie",R,13,110,House,FALSE
"Sparks, Mike",R,49,110,House,FALSE
"Staples, Rick",D,15,110,House,FALSE
"Stewart, Mike",D,52,110,House,FALSE
"Terry, Bryan",R,48,110,House,FALSE
"Thompson, Dwayne",D,96,110,House,FALSE
"Tillis, Rick",R,92,110,House,FALSE
"Towns, Joe, Jr.",D,84,110,House,FALSE
"Travis, Ron",R,31,110,House,FALSE
"Turner, Johnnie",D,85,110,House,FALSE
"Van Huss, James (Micah)",R,6,110,House,FALSE
"Vaughan, Kevin",R,95,110,House,FALSE
"Weaver, Terri Lynn",R,40,110,House,FALSE
"White, Dawn",R,37,110,House,FALSE
"White, Mark",R,83,110,House,FALSE
"Whitson, Sam",R,65,110,House,FALSE
"Williams, Ryan",R,42,110,House,FALSE
"Windle, John Mark",D,41,110,House,FALSE
"Wirgau, Tim",R,75,110,House,FALSE
"Zachary, Jason",R,14,110,House,FALSE
"Bailey, Paul",R,15,110,Senate,FALSE
"Bell, Mike",R,9,110,Senate,FALSE
"Bowling, Janice",R,16,110,Senate,FALSE
"Briggs, Richard",R,7,110,Senate,FALSE
"Crowe, Rusty",R,3,110,Senate,FALSE
"Dickerson, Steven",R,20,110,Senate,FALSE
"Gardenhire, Todd",R,10,110,Senate,FALSE
"Green, Mark",R,22,110,Senate,FALSE
"Gresham, Dolores",R,26,110,Senate,FALSE
"Haile, Ferrell",R,18,110,Senate,FALSE
"Harper, Thelma",D,19,110,Senate,FALSE
"Hensley, Joey",R,28,110,Senate,FALSE
"Jackson, Ed",R,27,110,Senate,FALSE
"Johnson, Jack",R,23,110,Senate,FALSE
"Kelsey, Brian K.",R,31,110,Senate,FALSE
"Kyle, Sara",D,30,110,Senate,FALSE
"Lundberg, Jon",R,4,110,Senate,FALSE
"Massey, Becky Duncan",R,6,110,Senate,FALSE
"McNally, Randy",R,5,110,Senate,TRUE
"Niceley, Frank S.",R,8,110,Senate,FALSE
"Norris, Mark",R,32,110,Senate,FALSE
"Pody, Mark",R,17,110,Senate,FALSE
"Reeves, Shane",R,14,110,Senate,FALSE
"Roberts, Kerry",R,25,110,Senate,FALSE
"Southerland, Steve",R,1,110,Senate,FALSE
"Stevens, John",R,24,110,Senate,FALSE
"Swann, Art",R,2,110,Senate,FALSE
"Tate, Reginald",D,33,110,Senate,FALSE
"Watson, Bo",R,11,110,Senate,FALSE
"Yager, Ken",R,12,110,Senate,FALSE
"Yarbro, Jeff",D,21,110,Senate,FALSE
"Ketron, Bill",R,13,110,Senate,FALSE
"Harris, Lee",D,29,110,Senate,FALSE
"Baum, Charlie",R,37,111,House,FALSE
"Beck, Bill",D,51,111,House,FALSE
"Boyd, Clark",R,46,111,House,FALSE
"Bricken, Rush",R,47,111,House,FALSE
"Byrd, David",R,71,111,House,FALSE
"Calfee, Kent",R,32,111,House,FALSE
"Camper, Karen D.",D,87,111,House,FALSE
"Carr, Dale",R,12,111,House,FALSE
"Carter, Mike",R,29,111,House,FALSE
"Casada, Glen",R,63,111,House,FALSE
"Cepicky, Scott",R,64,111,House,FALSE
"Chism, Jesse",D,85,111,House,FALSE
"Clemmons, John Ray",D,55,111,House,FALSE
"Cochran, Mark",R,23,111,House,FALSE
"Coley, Jim",R,97,111,House,FALSE
"Cooper, Barbara",D,86,111,House,FALSE
"Crawford, John",R,1,111,House,FALSE
"Curcio, Michael G.",R,69,111,House,FALSE
"Daniel, Martin",R,18,111,House,FALSE
"DeBerry, John J., Jr.",D,90,111,House,FALSE
"Dixie, Vincent",D,54,111,House,FALSE
"Doggett, Clay",R,70,111,House,FALSE
"Dunn, Bill",R,16,111,House,FALSE
"Eldridge, Rick",R,10,111,House,FALSE
"Faison, Jeremy",R,11,111,House,FALSE
"Farmer, Andrew",R,17,111,House,FALSE
"Freeman, Bob",D,56,111,House,FALSE
"Gant, Ron M.",R,94,111,House,FALSE
"Garrett, Johnny",R,45,111,House,FALSE
"Griffey, Bruce",R,75,111,House,FALSE
"Grills, Rusty",R,77,111,House,FALSE
"Hakeem, Yusuf",D,28,111,House,FALSE
"Halford, Curtis",R,79,111,House,FALSE
"Hall, Mark",R,24,111,House,FALSE
"Hardaway, G. A.",D,93,111,House,FALSE
"Haston, Kirk",R,72,111,House,FALSE
"Hawk, David",R,5,111,House,FALSE
"Hazlewood, Patsy",R,27,111,House,FALSE
"Helton, Esther",R,30,111,House,FALSE
"Hicks, Gary",R,9,111,House,FALSE
"Hill, Matthew",R,7,111,House,FALSE
"Hill, Timothy",R,3,111,House,FALSE
"Hodges, Jason",D,67,111,House,FALSE
"Holsclaw, Jr., John B.",R,4,111,House,FALSE
"Holt, Andy H.",R,76,111,House,FALSE
"Howell, Dan",R,22,111,House,FALSE
"Hulsey, Bud",R,2,111,House,FALSE
"Hurt, Chris",R,82,111,House,FALSE
"Jernigan, Darren",D,60,111,House,FALSE
"Johnson, Curtis G.",R,68,111,House,FALSE
"Johnson, Gloria",D,13,111,House,FALSE
"Keisling, Kelly",R,38,111,House,FALSE
"Kumar, Sabi",R,66,111,House,FALSE
"Lafferty, Justin",R,89,111,House,FALSE
"Lamar, London",D,91,111,House,FALSE
"Lamberth, William",R,44,111,House,FALSE
"Leatherwood, Tom",R,99,111,House,FALSE
"Littleton, Mary",R,78,111,House,FALSE
"Love, Harold M., Jr.",D,58,111,House,FALSE
"Lynn, Susan M.",R,57,111,House,FALSE
"Marsh, Pat",R,62,111,House,FALSE
"Miller, Larry J.",D,88,111,House,FALSE
"Mitchell, Bo",D,50,111,House,FALSE
"Moody, Debra",R,81,111,House,FALSE
"Moon, Jerome",R,8,111,House,FALSE
"Ogles, Brandon",R,61,111,House,FALSE
"Parkinson, Antonio",D,98,111,House,FALSE
"Potts, Jason",D,59,111,House,FALSE
"Powell, Jason",D,53,111,House,FALSE
"Powers, Dennis",R,36,111,House,FALSE
"Ragan, John",R,33,111,House,FALSE
"Ramsey, Bob",R,20,111,House,FALSE
"Reedy, Jay D.",R,74,111,House,FALSE
"Rudd, Tim",R,34,111,House,FALSE
"Rudder, Iris",R,39,111,House,FALSE
"Russell, Lowell",R,21,111,House,FALSE
"Sexton, Cameron",R,25,111,House,TRUE
"Sexton, Jerry",R,35,111,House,FALSE
"Shaw, Johnny",D,80,111,House,FALSE
"Sherrell, Paul",R,43,111,House,FALSE
"Smith, Robin",R,26,111,House,FALSE
"Sparks, Mike",R,49,111,House,FALSE
"Staples, Rick",D,15,111,House,FALSE
"Stewart, Mike",D,52,111,House,FALSE
"Terry, Bryan",R,48,111,House,FALSE
"Thompson, Dwayne",D,96,111,House,FALSE
"Tillis, Rick",R,92,111,House,FALSE
"Todd, Chris",R,73,111,House,FALSE
"Towns, Joe, Jr.",D,84,111,House,FALSE
"Travis, Ron",R,31,111,House,FALSE
"Van Huss, James (Micah)",R,6,111,House,FALSE
"Vaughan, Kevin",R,95,111,House,FALSE
"Weaver, Terri Lynn",R,40,111,House,FALSE
"White, Mark",R,83,111,House,FALSE
"Whitson, Sam",R,65,111,House,FALSE
"Williams, Ryan",R,42,111,House,FALSE
"Windle, John Mark",D,41,111,House,FALSE
"Wright, Dave",R,19,111,House,FALSE
"Zachary, Jason",R,14,111,House,FALSE
"Akbari, Raumesh",D,29,111,Senate,FALSE
"Bailey, Paul",R,15,111,Senate,FALSE
"Bell, Mike",R,9,111,Senate,FALSE
"Bowling, Janice",R,16,111,Senate,FALSE
"Briggs, Richard",R,7,111,Senate,FALSE
"Crowe, Rusty",R,3,111,Senate,FALSE
"Dickerson, Steven",R,20,111,Senate,FALSE
"Gardenhire, Todd",R,10,111,Senate,FALSE
"Gilmore, Brenda",D,19,111,Senate,FALSE
"Gresham, Dolores",R,26,111,Senate,FALSE
"Haile, Ferrell",R,18,111,Senate,FALSE
"Hensley, Joey",R,28,111,Senate,FALSE
"Jackson, Ed",R,27,111,Senate,FALSE
"Johnson, Jack",R,23,111,Senate,FALSE
"Kelsey, Brian K.",R,31,111,Senate,FALSE
"Kyle, Sara",D,30,111,Senate,FALSE
"Lundberg, Jon",R,4,111,Senate,FALSE
"Massey, Becky Duncan",R,6,111,Senate,FALSE
"McNally, Randy",R,5,111,Senate,TRUE
"Niceley, Frank S.",R,8,111,Senate,FALSE
"Pody, Mark",R,17,111,Senate,FALSE
"Powers, Bill",R,22,111,Senate,FALSE
"Reeves, Shane",R,14,111,Senate,FALSE
"Roberts, Kerry",R,25,111,Senate,FALSE
"Robinson, Katrina",D,33,111,Senate,FALSE
"Rose, Paul",R,32,111,Senate,FALSE
"Southerland, Steve",R,1,111,Senate,FALSE
"Stevens, John",R,24,111,Senate,FALSE
"Swann, Art",R,2,111,Senate,FALSE
"Watson, Bo",R,11,111,Senate,FALSE
"White, Dawn",R,13,111,Senate,FALSE
"Yager, Ken",R,12,111,Senate,FALSE
"Yarbro, Jeff",D,21,111,Senate,FALSE
"Alexander, Rebecca",R,7,112,House,FALSE
"Baum, Charlie",R,37,112,House,FALSE
"Beck, Bill",D,51,112,House,FALSE
"Boyd, Clark",R,46,112,House,FALSE
"Bricken, Rush",R,47,112,House,FALSE
"Byrd, David",R,71,112,House,FALSE
"Calfee, Kent",R,32,112,House,FALSE
"Campbell, Scotty",R,3,112,House,FALSE
"Camper, Karen D.",D,87,112,House,FALSE
"Carr, Dale",R,12,112,House,FALSE
"Carringer, Michele",R,16,112,House,FALSE
"Carter, Mike",R,29,112,House,FALSE
"Casada, Glen",R,63,112,House,FALSE
"Cepicky, Scott",R,64,112,House,FALSE
"Chism, Jesse",D,85,112,House,FALSE
"Clemmons, John Ray",D,55,112,House,FALSE
"Cochran, Mark",R,23,112,House,FALSE
"Cooper, Barbara",D,86,112,House,FALSE
"Crawford, John",R,1,112,House,FALSE
"Curcio, Michael G.",R,69,112,House,FALSE
"Darby, Tandy",R,76,112,House,FALSE
"Dixie, Vincent",D,54,112,House,FALSE
"Doggett, Clay",R,70,112,House,FALSE
"Eldridge, Rick",R,10,112,House,FALSE
"Faison, Jeremy",R,11,112,House,FALSE
"Farmer, Andrew",R,17,112,House,FALSE
"Freeman, Bob",D,56,112,House,FALSE
"Gant, Ron M.",R,94,112,House,FALSE
"Garrett, Johnny",R,45,112,House,FALSE
"Gillespie, John",R,97,112,House,FALSE
"Griffey, Bruce",R,75,112,House,FALSE
"Grills, Rusty",R,77,112,House,FALSE
"Hakeem, Yusuf",D,28,112,House,FALSE
"Halford, Curtis",R,79,112,House,FALSE
"Hall, Mark",R,24,112,House,FALSE
"Hardaway, G. A.",D,93,112,House,FALSE
"Harris, Torrey C.",D,90,112,House,FALSE
"Haston, Kirk",R,72,112,House,FALSE
"Hawk, David",R,5,112,House,FALSE
"Hazlewood, Patsy",R,27,112,House,FALSE
"Helton, Esther",R,30,112,House,FALSE
"Hicks, Gary",R,9,112,House,FALSE
"Hicks, Tim",R,6,112,House,FALSE
"Hodges, Jason",D,67,112,House,FALSE
"Holsclaw, Jr., John B.",R,4,112,House,FALSE
"Howell, Dan",R,22,112,House,FALSE
"Hulsey, Bud",R,2,112,House,FALSE
"Hurt, Chris",R,82,112,House,FALSE
"Jernigan, Darren",D,60,112,House,FALSE
"Johnson, Curtis G.",R,68,112,House,FALSE
"Johnson, Gloria",D,13,112,House,FALSE
"Keisling, Kelly",R,38,112,House,FALSE
"Kumar, Sabi",R,66,112,House,FALSE
"Lafferty, Justin",R,89,112,House,FALSE
"Lamar, London",D,91,112,House,FALSE
"Lamberth, William",R,44,112,House,FALSE
"Leatherwood, Tom",R,99,112,House,FALSE
"Littleton, Mary",R,78,112,House,FALSE
"Love, Harold M., Jr.",D,58,112,House,FALSE
"Lynn, Susan M.",R,57,112,House,FALSE
"Mannis, Eddie",R,18,112,House,FALSE
"Marsh, Pat",R,62,112,House,FALSE
"McKenzie, Sam",D,15,112,House,FALSE
"Miller, Larry J.",D,88,112,House,FALSE
"Mitchell, Bo",D,50,112,House,FALSE
"Moody, Debra",R,81,112,House,FALSE
"Moon, Jerome",R,8,112,House,FALSE
"Ogles, Brandon",R,61,112,House,FALSE
"Parkinson, Antonio",D,98,112,House,FALSE
"Potts, Jason",D,59,112,House,FALSE
"Powell, Jason",D,53,112,House,FALSE
"Powers, Dennis",R,36,112,House,FALSE
"Ragan, John",R,33,112,House,FALSE
"Ramsey, Bob",R,20,112,House,FALSE
"Reedy, Jay D.",R,74,112,House,FALSE
"Rudd, Tim",R,34,112,House,FALSE
"Rudder, Iris",R,39,112,House,FALSE
"Russell, Lowell",R,21,112,House,FALSE
"Sexton, Cameron",R,25,112,House,TRUE
"Sexton, Jerry",R,35,112,House,FALSE
"Shaw, Johnny",D,80,112,House,FALSE
"Sherrell, Paul",R,43,112,House,FALSE
"Smith, Robin",R,26,112,House,FALSE
"Sparks, Mike",R,49,112,House,FALSE
"Stewart, Mike",D,52,112,House,FALSE
"Terry, Bryan",R,48,112,House,FALSE
"Thompson, Dwayne",D,96,112,House,FALSE
"Todd, Chris",R,73,112,House,FALSE
"Towns, Joe, Jr.",D,84,112,House,FALSE
"Travis, Ron",R,31,112,House,FALSE
"Vaughan, Kevin",R,95,112,House,FALSE
"Warner, Todd",R,92,112,House,FALSE
"Weaver, Terri Lynn",R,40,112,House,FALSE
"White, Mark",R,83,112,House,FALSE
"Whitson, Sam",R,65,112,House,FALSE
"Williams, Ryan",R,42,112,House,FALSE
"Windle, John Mark",D,41,112,House,FALSE
"Wright, Dave",R,19,112,House,FALSE
"Zachary, Jason",R,14,112,House,FALSE
"Akbari, Raumesh",D,29,112,Senate,FALSE
"Bailey, Paul",R,15,112,Senate,FALSE
"Bell, Mike",R,9,112,Senate,FALSE
"Bowling, Janice",R,16,112,Senate,FALSE
"Briggs, Richard",R,7,112,Senate,FALSE
"Campbell, Heidi",D,20,112,Senate,FALSE
"Crowe, Rusty",R,3,112,Senate,FALSE
"Gardenhire, Todd",R,10,112,Senate,FALSE
"Gilmore, Brenda",D,19,112,Senate,FALSE
"Haile, Ferrell",R,18,112,Senate,FALSE
"Hensley, Joey",R,28,112,Senate,FALSE
"Jackson, Ed",R,27,112,Senate,FALSE
"Johnson, Jack",R,23,112,Senate,FALSE
"Kelsey, Brian K.",R,31,112,Senate,FALSE
"Kyle, Sara",D,30,112,Senate,FALSE
"Lundberg, Jon",R,4,112,Senate,FALSE
"Massey, Becky Duncan",R,6,112,Senate,FALSE
"McNally, Randy",R,5,112,Senate,TRUE
"Niceley, Frank S.",R,8,112,Senate,FALSE
"Pody, Mark",R,17,112,Senate,FALSE
"Powers, Bill",R,22,112,Senate,FALSE
"Reeves, Shane",R,14,112,Senate,FALSE
"Roberts, Kerry",R,25,112,Senate,FALSE
"Robinson, Katrina",D,33,112,Senate,FALSE
"Rose, Paul",R,32,112,Senate,FALSE
"Southerland, Steve",R,1,112,Senate,FALSE
"Stevens, John",R,24,112,Senate,FALSE
"Swann, Art",R,2,112,Senate,FALSE
"Walley, Page",R,26,112,Senate,FALSE
"Watson, Bo",R,11,112,Senate,FALSE
"White, Dawn",R,13,112,Senate,FALSE
"Yager, Ken",R,12,112,Senate,FALSE
"Yarbro, Jeff",D,21,112,Senate,FALSE
